row ID,row m/z,row retention time,NEG_004_Acetylportentol.mzXML Peak area,NEG_007_12_Desoxydiacetylpyxinol.mzXML Peak area,NEG_008_12_Desoxypyxinol.mzXML Peak area,NEG_002_2_Hydroxy_4_6_dimethoxyacetophenone.mzXML Peak area,NEG_011_Bourgeanic_acid.mzXML Peak area,NEG_012_Caperatic_acid.mzXML Peak area
4,195.8101705,8.455138889,25542073.03,28075800.93,29621181.79,30452995.05,28542716.56,28278359.72
5,397.1864929,3.527283333,83400694.48,0.0,0.0,0.0,0.0,0.0
8,199.8041153,8.455138889,14886236.19,16603504.42,17655864.78,18094447.01,16515410.54,16750770.75
9,595.120185,7.475188889,38451831.22,39983089.46,59578805.42,0.0,0.0,0.0
10,235.9255142,8.536766667,105347327.0,105777568.7,116689068.0,102187320.9,101382817.8,110675668.2
13,205.8390249,8.457427778,13264041.51,15531663.54,15587825.62,14774168.92,15875961.97,15261666.22
15,207.9304504,8.555575,78472386.85,76939752.17,76718170.42,0.0,0.0,78238291.22
17,190.9274996,8.549309259,79384329.01,75943451.13,79088634.73,70343491.06,79105131.51,74517877.74
19,231.9310997,8.426743333,30183717.7,30066740.2,31007834.44,27563440.16,29767519.34,30410217.0
20,507.1212921,6.166883333,14526374.58,11382145.22,121596812.8,27123822.0,3065080.8039999995,11428838.79
24,174.95500790000003,0.0931166669999999,33418905.81,0.0,0.0,0.0,27564182.34,29341640.44
25,304.913854,8.429544444,4779400.213,4736984.324,4162834.33,4089846.386,4313824.915,4756948.637
29,194.0814601,3.703842857,13954586.78,14299256.72,11830474.09,13521112.07,12199721.06,11663961.88
31,387.1578522,3.519483333,15404837.07,0.0,0.0,0.0,0.0,0.0
35,369.1917725,2.800333333,17134526.16,0.0,0.0,0.0,0.0,0.0
39,461.1158791,6.166233332999999,6521008.191000001,4526343.716,49357644.78,11160028.3,1198728.562,2729015.251
40,789.1442627,7.42732,5432813.938999999,10098912.25,6878906.112000001,8013658.153,0.0,0.0
41,414.1767273,3.527283333,17223268.11,0.0,0.0,0.0,0.0,0.0
43,192.9279424,8.425698485,4800151.233,4594236.654,4737537.914,4804602.72,0.0,4312828.164
46,789.1445719,7.623627777999999,6813728.029,0.0,7875055.171,0.0,1543185.955,0.0
47,299.91895750000003,8.419966667,3807884.002,3435357.2860000003,3289658.228,3327480.416,0.0,0.0
49,206.9720417,8.515122222,15933704.64,16256157.33,15815449.03,14515560.44,17021375.5,16027371.55
50,145.9295872,8.548383333,16406919.62,17994698.71,17197762.86,15296521.4,18511570.08,16422085.7
51,187.9408592,8.426623333,8125076.061000001,7749184.647999999,8040894.663,6995345.406,7843813.736,8017046.976
53,187.9278158,8.504361111,14556180.66,17042775.67,16499260.88,15754537.67,15455094.33,16701189.35
59,182.9018784,8.499183333,5323029.455,5760751.708,6124598.051,4895194.868,5994365.387999999,5927507.246
60,369.1917419,3.527283333,5158639.717,0.0,0.0,0.0,0.0,0.0
63,352.8534058,8.546526667,11026854.42,10906005.22,10834724.12,10505671.39,10636032.5,10434204.54
68,248.9599121,0.2320166669999999,1680118.904,2553849.157,1502714.314,2822250.055,7264463.291,1527446.332
69,239.9024378,8.597083332999999,9814719.021,10439483.29,10372402.78,0.0,0.0,10357517.03
70,316.9477081,0.2315125,1245348.555,1853637.789,1118111.029,2424957.631,6569902.812000001,1105467.104
71,143.93795649999998,8.508477778,8204516.172999999,9632756.416,8807667.115,7943839.655,0.0,8748517.181
73,239.9024099,8.89445,7261337.005,6795429.362000001,7504447.081,6889150.687000001,6774221.612000001,5327435.062
75,413.1816254,2.738433333,2628795.821,0.0,0.0,0.0,0.0,0.0
77,369.1916809,2.04125,3114641.03,0.0,0.0,0.0,0.0,0.0
78,184.9288925,7.538116667000001,3468910.6560000004,11358729.1,0.0,0.0,0.0,4826511.788
80,567.0880814,7.631238889,2884255.417,2241865.082,3915002.46,0.0,0.0,2092518.393
81,394.8904088,0.231216667,1040356.271,1062671.148,0.0,1676781.345,0.0,723763.4240000001
82,222.8402557,8.412825,1352970.769,1402110.0669999998,0.0,996991.6045,0.0,0.0
83,328.8100739,8.413722222,2796214.691,3060784.691,0.0,1427369.556,0.0,0.0
84,326.90318080000003,0.234559524,1512013.444,1480962.231,0.0,1834936.393,0.0,981515.2639
85,893.1560567,7.259977778,2677696.1980000003,5443064.34,4084721.731,5003127.549,0.0,1890719.941
86,430.1717224,2.738433333,2220614.741,0.0,0.0,0.0,0.0,0.0
88,293.17667850000004,3.418448333,3520210.4960000003,1062802.072,145861.9035,975488.2555,0.0,808092.2124
89,355.1757424,3.194086364,2001599.254,0.0,0.0,0.0,0.0,0.0
91,239.0589161,7.588808332999999,2663090.812,0.0,0.0,0.0,0.0,0.0
92,384.93502810000007,0.231585417,559251.0744,928728.9239,475606.2096,1198268.816,4150871.923,442464.6843
93,142.927809,8.416722222,2419293.832,2429605.71,1513087.295,2045350.203,1771482.102,1514135.989
94,743.1395193,8.074503846,2032641.731,1604778.049,2874533.204,3080594.769,1589227.575,1615086.851
95,239.9024527,0.069114286,3876803.556,0.0,3666570.433,4998780.808999999,3607906.66,3829984.057
96,173.9253292,3.483141667,3577987.913,0.0,0.0,2573674.342,0.0,0.0
97,291.160436,3.558988889,2555142.801,0.0,0.0,0.0,0.0,0.0
98,265.147998,3.527396667,4126176.891,0.0,0.0,592847.4187,0.0,0.0
99,160.9171467,8.405902082999999,1993864.031,1800146.885,1586460.41,1662958.175,2168374.5840000003,1699037.671
100,258.9158159,8.649665152,4563719.572,0.0,0.0,0.0,0.0,0.0
101,244.8481572,8.40475,1181964.74,1466177.2219999998,1366579.404,1265433.72,1457133.434,1500567.802
103,378.9180405,0.231493333,806518.0965,1109234.992,0.0,1010060.401,0.0,1130952.579
105,171.9461835,3.527708333,3324865.026,0.0,0.0,0.0,0.0,0.0
107,194.9053345,3.602986667,3001151.666,0.0,0.0,836445.6027,0.0,0.0
113,184.8628807,8.405647222,829783.4554,951024.9136,991800.7423,918458.4251,0.0,0.0
114,151.0389873,0.10982619,2915998.253,0.0,0.0,8809923.218,818107.5119,708252.0703
116,186.1125463,1.260161111,1078648.038,1502257.0269999998,724778.1218,1020061.268,808408.5243,594471.5547
117,521.0812352,7.468947222000001,1897552.147,1897308.976,3096238.539,0.0,0.0,0.0
119,228.993782,8.333886111,2584467.844,0.0,0.0,0.0,1462220.6430000002,2829347.0160000003
120,239.0590958,8.3677,1848944.65,0.0,0.0,0.0,0.0,0.0
121,134.8640459,0.261994444,1669528.1619999998,0.0,1404425.0880000002,0.0,1191779.371,2384599.8340000003
122,132.866518,0.258795833,1641685.5990000002,1404790.115,0.0,0.0,1207068.5259999998,2326193.603
123,180.9724706,0.066472222,2621403.222,0.0,0.0,1768954.397,0.0,3007409.044
124,1025.162623,7.942414368,1162008.607,0.0,1443545.737,1919743.535,679469.5146,843952.6826
127,452.92243,0.231735417,292373.4029,0.0,243836.537,775772.4756,3046054.716,220829.7949
132,243.0428505,3.438191667,1791870.707,0.0,0.0,0.0,0.0,0.0
133,162.8379239,0.258493939,451475.4148,0.0,165570.7103,3781620.177,0.0,284733.088
134,160.8409095,0.260035897,454500.6347,0.0,198717.2803,3973448.231,0.0,291379.6728
135,146.9598737,0.11772619,2057252.375,0.0,0.0,0.0,0.0,1855906.526
136,815.1790643999999,7.630806944,1180582.654,862284.6665,1806060.644,0.0,0.0,0.0
138,313.0790749,8.362563889,1340280.082,0.0,494844.3904,0.0,0.0,690164.8506
139,544.0387306,6.164214583,813272.7157,593912.3648,0.0,0.0,0.0,0.0
141,145.9295845,0.06235,1608871.858,1688911.273,1643201.971,2288602.223,0.0,0.0
143,231.9312248,0.0720555559999999,1693872.227,0.0,0.0,2558765.314,0.0,0.0
144,521.0830061,6.712318519,548233.5017,0.0,1680897.747,0.0,509166.8162,763801.6437
145,223.0277125,7.58525,953577.8859,0.0,0.0,0.0,0.0,0.0
146,217.8093465,0.255633333,354428.3565,0.0,196264.2367,0.0,0.0,1018988.561
147,817.159317,7.942734091,895378.6426,653097.4918,1260364.321,1498838.98,0.0,677707.8057
148,239.05891040000003,7.336647222000001,702384.2729999999,3271931.1980000003,682285.7963,0.0,0.0,0.0
150,215.8679901,0.259498889,300550.967,0.0,0.0,2389478.961,0.0,397693.7563
151,191.9452849,0.274677564,575561.3239,571604.8044,545513.9943,526480.8714,0.0,679117.5487
152,351.18303530000003,3.487636667,851488.4119,0.0,0.0,0.0,0.0,0.0
153,192.9972831,3.470924074,980972.6232,0.0,0.0,0.0,0.0,0.0
154,803.1961263,7.333208332999999,444683.7489,1575030.759,530599.2129,0.0,0.0,0.0
155,353.1980794,3.373938889,621219.4971,0.0,0.0,0.0,0.0,0.0
156,671.1000137,7.011204167000001,670064.662,1654067.3469999998,913260.3607,0.0,0.0,0.0
157,697.1453687999999,6.549075926,389492.471,505002.2533,538477.7124,0.0,0.0,0.0
158,336.8593572,0.0291777779999999,916807.1339,0.0,568847.164,1063529.572,0.0,0.0
159,165.0400289,8.362573148,661067.0232,0.0,363403.6031,433977.6685,0.0,399228.3769
161,535.1351143999999,6.678621429,362593.4156,788295.1773,759471.4920000001,0.0,0.0,0.0
162,230.9557642,8.879490476,958216.9044,0.0,0.0,0.0,0.0,0.0
164,381.1740479,6.35776,496828.4424,512175.0770000001,2187859.418,0.0,0.0,0.0
165,611.1334339,6.545027273,231296.255,0.0,926820.274,0.0,0.0,0.0
168,244.96096040000003,0.3399083329999999,155047.6986,0.0,0.0,75530.68234,0.0,0.0
169,951.2352261,7.669877777999999,354865.4399,1560428.667,1659391.322,1634888.898,3393827.514,702747.4065
170,126.903608,0.2819595239999999,168957.6686,274774.6481,215354.7573,3724586.509,0.0,0.0
171,224.8029505,0.27585,156397.4846,198335.5294,135361.3651,3142916.905,0.0,0.0
173,195.0657785,3.62522619,412779.2129,0.0,0.0,896430.9083,0.0,0.0
174,1025.254712,8.2401225,159418.2911,0.0,224506.7166,196075.3232,0.0,106110.7409
175,250.1446387,4.907367391,200608.1503,132274.5558,208536.7318,163754.3958,515643.8995,338483.696
176,226.8006706,0.275808333,101431.0447,133752.1309,107170.809,2272926.558,0.0,0.0
178,343.0829442,3.580741667,243156.4302,0.0,0.0,0.0,0.0,0.0
179,277.9363098,0.329633333,63245.29951,0.0,0.0,0.0,0.0,0.0
180,435.082151,4.595114103,115687.2187,84350.35621,135835.3574,205747.4597,0.0,131658.3989
181,243.042572,8.301825,340619.9575,0.0,0.0,0.0,0.0,0.0
182,285.2072673,4.107198039,133561.2483,128865.8501,132383.755,0.0,0.0,300051.0988
183,381.1950623,6.780513332999999,90456.0999,97422.91433,104440.4272,0.0,1796249.7219999998,0.0
184,441.1921886,4.325416667,100231.1574,98152.4325,85410.15677999999,162075.6562,83589.96558999999,86576.60548
185,214.9277344,0.329633333,69760.78541,0.0,0.0,0.0,0.0,0.0
186,255.2326406,6.262377777999999,87506.9389,0.0,6349199.297,48980.02909,1638057.134,315880.6944
187,139.0059045,0.387662121,56437.04064,0.0,0.0,1046623.063,0.0,0.0
188,227.1653086,3.6028111110000003,142420.948,0.0,0.0,0.0,0.0,0.0
189,367.2487183,4.613433333,0.0,29057188.35,2862873.539,0.0,0.0,0.0
190,192.9975935,7.265111905,0.0,16214685.14,0.0,0.0,0.0,0.0
191,297.7331772,8.458525,0.0,1898293.996,2335215.349,0.0,0.0,0.0
192,312.8363245,7.40484697,0.0,15196870.42,0.0,0.0,7587794.675,6503846.889
194,252.91694980000003,7.381135185,0.0,8886888.733,0.0,0.0,2002255.414,0.0
196,521.0830824,6.7216074070000005,0.0,3706851.173,0.0,800565.3744,0.0,606137.5675
197,134.8932648,7.410783332999999,0.0,9418970.136,0.0,0.0,0.0,0.0
198,192.9970856,7.515891667000001,0.0,6516695.847,0.0,0.0,215020.1838,0.0
200,328.8302231,8.4404125,0.0,2360795.669,0.0,2798028.935,0.0,0.0
201,248.9599915,7.290816667,0.0,4112686.106,0.0,0.0,0.0,0.0
202,169.98103840000002,7.344011111,0.0,3629955.45,0.0,0.0,0.0,0.0
203,657.1389922999999,6.575669444,261501.796,2087568.88,958202.6104,403880.9162,0.0,273226.6568
204,611.133194,6.574211111,0.0,1926293.99,0.0,411959.5477,0.0,350722.8677
205,157.0104465,7.3199625,0.0,3199661.166,0.0,0.0,0.0,0.0
206,316.94769289999994,7.290816667,0.0,2994831.956,0.0,0.0,0.0,0.0
208,208.9266329,7.380814582999999,0.0,2966785.626,0.0,0.0,0.0,0.0
209,258.9160101,8.878556061,0.0,4617768.916,0.0,1628227.175,0.0,0.0
210,145.92974850000002,8.955145833,0.0,2268306.736,0.0,2535059.693,0.0,0.0
212,312.8368378,7.163391667000001,0.0,2246305.063,0.0,0.0,0.0,0.0
213,567.0883382000001,7.178727778,0.0,1181935.191,0.0,186966.8331,355893.3067,0.0
214,328.81047060000003,7.398964286,0.0,2888937.299,0.0,0.0,0.0,0.0
215,125.927664,7.411861111,0.0,2455173.9,0.0,0.0,0.0,0.0
216,211.0078735,7.377258332999999,0.0,2060989.838,0.0,0.0,0.0,0.0
218,435.2374318,4.582716667,0.0,1307086.832,115912.1411,0.0,0.0,0.0
219,228.9939509,8.368031034,0.0,2610574.926,0.0,2201642.065,0.0,0.0
220,212.9101467,7.394033332999999,0.0,2541342.421,1194459.406,0.0,0.0,0.0
221,265.1476898,4.439702941,0.0,1982128.128,1829601.246,1708238.491,1949681.141,1808387.17
222,180.9719238,7.290816667,0.0,1566299.4630000002,0.0,0.0,0.0,0.0
223,440.2649918000001,4.590716667,0.0,779114.8345,0.0,0.0,0.0,0.0
224,383.1904653,7.3193,0.0,1331141.1509999998,0.0,0.0,0.0,0.0
225,467.17444860000006,4.611894444,0.0,612164.3592,0.0,0.0,0.0,0.0
226,215.16489,4.114525556,0.0,625561.0254,1176269.681,0.0,0.0,384935.8227
227,450.2124969,4.675393333,0.0,270312.7706,0.0,0.0,0.0,0.0
228,433.2222421,4.58187381,0.0,233598.2244,0.0,0.0,0.0,0.0
229,438.2510779,4.675290476,0.0,202147.9314,0.0,0.0,0.0,0.0
230,497.207784,4.613422222,0.0,154003.5641,0.0,0.0,0.0,0.0
231,409.3127577,6.964688889,0.0,334027.5302,0.0,0.0,0.0,0.0
232,503.2248535,4.544741667,0.0,160700.1104,0.0,0.0,0.0,0.0
233,323.2589264,4.613158333,0.0,104738.568,0.0,0.0,0.0,0.0
234,479.2777964,4.622066667,0.0,130755.8385,0.0,0.0,0.0,0.0
236,269.0455208,3.747,0.0,87843.6393,0.0,0.0,0.0,0.0
237,370.2572937,4.584158333,0.0,57356.01692,0.0,0.0,0.0,0.0
238,200.9240367,7.302988889,0.0,3532960.213,0.0,0.0,1857245.577,0.0
239,465.1594943,4.682120513,0.0,57924.95125,0.0,0.0,0.0,0.0
240,397.2601013,5.175233333,0.0,65077.96366,0.0,0.0,0.0,0.0
241,235.9254761,8.908275,0.0,0.0,35329824.55,17584320.52,32042096.3,26925807.7
242,212.9101902,8.413475926,0.0,0.0,2722505.205,1871724.171,1892413.101,2114684.316
243,192.9976357,5.666791667000001,0.0,0.0,9134710.206,0.0,1145994.883,0.0
244,559.3092651000001,6.173316667000001,0.0,0.0,7413781.557999999,0.0,0.0,0.0
245,505.3898315,6.16495,0.0,0.0,4212342.402,0.0,0.0,0.0
248,471.3489736,5.55565,0.0,0.0,1992815.669,0.0,0.0,0.0
249,320.8861923,8.919975,0.0,0.0,4827010.217,3627766.004,3848206.375,3375277.728
250,367.2486954,5.873691667,0.0,0.0,2874454.58,0.0,245065.9631,0.0
251,248.9606628,6.24595,0.0,0.0,4442758.267,0.0,0.0,0.0
252,316.9485626,5.65773,0.0,0.0,4031160.584,0.0,0.0,0.0
253,339.2004878,6.100977778,0.0,0.0,3396374.778,0.0,0.0,0.0
254,134.89363480000003,5.929779167,0.0,0.0,3469731.827,0.0,0.0,0.0
255,132.92262879999998,5.972213332999999,0.0,0.0,2544607.344,0.0,0.0,0.0
256,178.97674030000002,0.079985,3222432.2810000004,2929165.5930000003,2675759.97,0.0,2274422.954,2644450.525
257,281.24909060000005,6.34835,0.0,0.0,1035626.619,0.0,0.0,0.0
258,325.185791,6.14475,0.0,0.0,1674488.493,0.0,0.0,0.0
259,242.943552,4.096345833,0.0,0.0,1301177.568,0.0,0.0,0.0
260,875.1469376,7.489558333,0.0,0.0,826243.3869,0.0,0.0,0.0
263,173.0811157,4.972276667,0.0,0.0,719662.4191,0.0,0.0,0.0
264,457.3176975,6.112802082999999,0.0,0.0,470951.4049,0.0,0.0,0.0
265,365.2331848,6.358525,0.0,0.0,478975.6027,0.0,0.0,0.0
267,243.1596565,4.685125,0.0,0.0,402204.8313,0.0,4254529.531,0.0
268,467.1739883,6.340041667,0.0,0.0,124985.4982,0.0,0.0,0.0
269,315.1814423,4.656108333,0.0,0.0,170551.9519,0.0,1089363.355,0.0
270,463.1519737,6.287314583,0.0,0.0,139880.7246,82114.25251,1882114.307,314975.3826
271,179.03450880000003,8.929395238,0.0,0.0,260738.43,0.0,0.0,0.0
272,195.0643489,1.35132963,0.0,0.0,150843.4408,0.0,0.0,479153.7855
274,275.168906,4.667152632,0.0,0.0,70669.4613,0.0,0.0,38837.55569
275,195.0652771,2.6804,0.0,0.0,0.0,356293538.4,0.0,0.0
276,181.0499708,2.0119777780000003,0.0,0.0,0.0,175649959.7,0.0,0.0
277,197.8071594,8.453271428999999,31560378.14,34660923.34,36290939.49,37306373.35,35143205.97,34758621.64
278,593.1212768999999,7.467116667000001,91641655.33,94438330.58,142002975.5,107058320.9,29013228.65,78288389.5
281,683.1719055,7.467116667000001,43976698.35,47181128.21,70086845.76,50878059.17,13894237.44,0.0
283,729.1778259,7.443683332999999,37216014.67,0.0,54564811.92,49367798.44,11558229.01,30075659.76
284,743.1391907000001,7.301741667000001,23354531.89,36467344.11,28956869.25,38993672.74,6629622.542,17245892.09
285,306.948143,2.931933333,0.0,0.0,0.0,42997107.85,0.0,0.0
290,207.9308734,8.868833333,0.0,0.0,0.0,69968572.6,25718585.92,21446843.53
293,307.855835,8.561016667,48113302.14,47907694.41,52906926.85,44371209.42,47519792.72,48670498.22
301,174.955122,3.057370833,0.0,0.0,0.0,12834154.83,4255645.075,0.0
305,209.83305980000003,8.454292424,4038554.447,4751973.45,4815356.818,4468761.688,4735504.676,4585916.699
306,132.8665217,8.483165152,8291207.497,8301382.162,8058481.135,7121887.792,7924523.001,7675868.082
307,833.1890869,7.624458333,9349205.508,6684408.735,13099057.25,12630390.7,2007331.839,6650160.207
308,178.976799,8.529480556000001,24410492.07,24564643.16,29199587.04,22767191.83,23148682.27,21862319.01
309,235.9254913,0.048816667,17179532.3,0.0,16306796.72,20942040.64,15779031.88,16575092.66
310,205.8390376,0.259408333,0.0,0.0,0.0,5157895.267,0.0,156798.8667
311,190.9275894,8.938933333,0.0,0.0,0.0,11977885.96,19373088.48,0.0
312,207.8361588,0.257170833,0.0,0.0,0.0,4863123.465,0.0,0.0
316,207.9305496,0.04895,14040192.66,0.0,13302580.47,16989772.99,12853592.11,13567175.51
317,197.8071136,0.25465,0.0,0.0,0.0,3177823.959,0.0,0.0
321,190.9275188,0.048410417,12110333.52,9460212.297,0.0,14038279.49,8973606.056,8326469.846
322,195.8101501,0.25465,0.0,0.0,0.0,2570309.507,0.0,0.0
324,146.937645,8.943347222,0.0,0.0,0.0,7669354.795,8582639.383,0.0
325,173.9250763,8.436376667000001,3757453.054,3611951.727,3701425.692,3821683.159,3531324.344,3904351.83
326,316.7378387,0.268366667,0.0,0.0,0.0,3134658.087,0.0,0.0
330,167.03417969999998,1.53825,0.0,0.0,0.0,6593666.176,0.0,0.0
331,144.9226387,3.576295,0.0,0.0,0.0,8971855.843,0.0,0.0
335,195.0654736,3.123175,0.0,0.0,0.0,4678069.552,0.0,0.0
336,453.7864075,8.5476125,9936328.0,9545716.504,10158872.92,8911183.372000001,0.0,0.0
337,180.04161069999998,2.6804,0.0,0.0,0.0,3685169.792,0.0,0.0
339,242.9434204,0.133478431,0.0,0.0,0.0,2561742.827,0.0,4175129.495
342,567.0878601,7.628308333,0.0,0.0,0.0,3650966.709,0.0,0.0
343,307.8561325,8.961133333,0.0,0.0,0.0,3422053.066,0.0,0.0
345,166.0258789,2.216483333,0.0,0.0,0.0,2842258.777,0.0,0.0
346,173.925478,3.084375,0.0,0.0,0.0,3949704.183,0.0,0.0
347,209.83316230000003,0.258365278,0.0,0.0,0.0,1536610.261,0.0,0.0
348,239.9029358,3.0259400000000003,0.0,0.0,0.0,3576951.21,0.0,0.0
349,391.1394043,2.670583333,0.0,0.0,0.0,1806780.402,0.0,0.0
350,167.0339839,2.954027778,0.0,0.0,0.0,2942215.6360000004,0.0,0.0
351,219.0659714,2.531,0.0,0.0,0.0,2522445.115,0.0,0.0
352,310.9308502,0.227196667,0.0,0.0,0.0,1536135.105,0.0,2089605.123
353,178.97661589999998,8.95505,0.0,0.0,0.0,3442325.219,0.0,0.0
354,375.8432973,8.594788889,0.0,0.0,0.0,5882149.146000001,0.0,6311545.957
355,255.8220238,0.267033333,0.0,0.0,0.0,1624697.769,0.0,0.0
356,385.9939575,3.1109,0.0,0.0,0.0,1734774.717,0.0,0.0
358,318.7377879,0.274625,0.0,0.0,0.0,1350124.936,0.0,0.0
360,383.1894302,6.782004167,2662829.458,2797570.019,2968086.845,2897795.711,35286881.17,4081650.913
361,180.9725876,3.088025,0.0,0.0,0.0,3181593.018,0.0,0.0
362,315.18198650000005,3.125344444,310709.7032,1085680.939,1038530.775,1702727.865,0.0,0.0
365,180.97229,8.95505,0.0,0.0,0.0,2647017.646,3049162.6610000003,0.0
366,178.97697069999998,3.085416667,0.0,0.0,0.0,2713735.587,0.0,0.0
367,151.03898180000002,8.965357143,0.0,0.0,938434.5522,4053157.727,0.0,655714.5669
368,445.0846863,6.679075,960334.1574,2106962.119,1994734.974,1646103.1069999998,215766.8204,0.0
370,471.2029419,5.869061905,0.0,0.0,0.0,788077.2395,0.0,1160844.071
372,307.85628760000003,0.016211111,0.0,0.0,0.0,3807970.922,0.0,0.0
373,967.1957855,7.497552082999999,0.0,0.0,0.0,2195918.89,0.0,0.0
374,521.0813163,7.47645,0.0,0.0,0.0,2305838.872,0.0,1505150.745
377,803.1065199,7.969287653999999,0.0,0.0,0.0,1733314.176,0.0,1067391.945
379,307.8560009,0.0947354169999999,0.0,0.0,0.0,2821995.874,0.0,1867014.459
380,803.1059011,7.262008333,0.0,0.0,0.0,1389634.517,0.0,0.0
381,320.8868195,0.36396,0.0,0.0,0.0,3620081.526,0.0,1592617.6630000002
382,256.9552231,3.1228958330000003,0.0,0.0,0.0,2235311.547,0.0,0.0
384,375.1095795,4.424856667,0.0,0.0,0.0,1550521.632,851225.6417,0.0
385,667.1412475999999,7.744638332999999,1028558.625,761091.5101,1662684.86,1495917.502,0.0,0.0
386,352.8541473,8.941239999999999,0.0,0.0,0.0,1755529.629,0.0,0.0
387,307.8567963,0.357957143,0.0,0.0,0.0,3830372.112,0.0,0.0
388,167.0348267,0.116583333,0.0,0.0,0.0,3126151.895,0.0,0.0
392,234.81943230000005,8.4000875,0.0,0.0,0.0,1302479.408,2171755.227,1378454.999
393,206.9725075,8.973697222,0.0,0.0,0.0,2007441.78,0.0,0.0
394,1026.163066,7.42475,0.0,0.0,0.0,1909281.859,0.0,0.0
396,336.8585815,8.963033333,0.0,0.0,0.0,1108262.627,0.0,0.0
397,180.9725418,3.645066667,0.0,0.0,0.0,1641728.775,0.0,0.0
398,239.9029668,3.523566667,0.0,0.0,0.0,1303376.519,0.0,0.0
400,242.9431432,8.951627777999999,0.0,0.0,0.0,1963261.994,3005641.822,0.0
401,182.988032,3.6663,0.0,0.0,0.0,1286719.945,0.0,0.0
402,636.1282882999999,7.470283332999999,0.0,0.0,0.0,937084.8742,0.0,0.0
