row ID,row m/z,row retention time,POS_004_Acetylportentol.mzXML Peak area,POS_007_12_Desoxydiacetylpyxinol.mzXML Peak area,POS_008_12_Desoxypyxinol.mzXML Peak area,POS_002_2_Hydroxy_4_6_dimethoxyacetophenone.mzXML Peak area,POS_011_Bourgeanic_acid.mzXML Peak area,POS_012_Caperatic_acid.mzXML Peak area
2,274.27412030000005,3.254916667,92363027.71,105207187.0,107861267.0,95621919.01,120136550.6,105147214.5
3,184.985714,8.417435000000001,39678457.18,49623329.68,44988623.12,44828960.84,44733369.83,43340231.97
7,776.2340156,7.330525926,14586230.31,38483278.91,14860199.19,9600507.057,17749490.88,22701652.67
12,327.0084724,3.498708333,35201353.04,52907849.66,54408326.21,52438898.56,51996791.81,55020169.82
13,852.2315892000001,7.627770237999999,19981183.63,35206818.2,22311805.61,12068087.97,25179556.98,38997568.68
18,144.98227769999997,8.496935,7674727.164,32801790.98,6133022.921,9026273.773,0.0,6438474.264
23,181.01482980000003,8.423690741,0.0,6454643.307999999,5951090.352000001,5299324.538,0.0,0.0
26,485.3992462000001,7.224153332999999,0.0,21447687.11,0.0,0.0,0.0,0.0
28,287.888773,8.555329167,45130516.92,45704342.6,46650369.41,43596229.92,902947.7071,47074471.63
32,332.9167252,8.426504167000001,4071431.828,4733674.66,4377405.977,4063865.145,3952741.452,4246158.712
34,926.2692871,7.874864912,6193908.596,11324160.57,6809941.447000001,4156282.938,0.0,0.0
36,247.1668633,8.416564815,0.0,3479856.508,3254065.92,2459358.273,0.0,2889786.251
37,145.1338255,8.415253704,3474707.6410000003,4151271.005,4149593.808,2841750.318,4095063.305,3670149.518
38,762.1804657,7.298177777999999,1549129.324,5223893.013,1500805.2769999998,969474.9026,1991452.123,2803423.646
39,656.2266032000001,6.661416667,0.0,8288997.501,4385458.569,3312601.456,0.0,0.0
41,331.0023397,3.492316667,581030.0542,16134221.52,16604934.17,16248361.1,15873900.02,16730147.79
43,146.980427,8.494194927999999,3538877.6780000003,15654853.49,2855697.864,11768195.72,14809904.53,2934415.361
46,143.9592056,8.425794444,3838371.243,4736233.85,5223556.368,4617911.723,4487081.984,4098914.318
47,730.2454136,7.040128571,0.0,5984644.049,2846208.757,2295016.148,0.0,0.0
48,912.1971523,7.259035713999999,1438523.211,6242580.705,1102647.932,1203739.639,1917884.792,0.0
49,354.2852037,3.969894444,13284556.8,8088241.357999999,7602520.412,17192658.88,7230559.286,6133331.425
50,786.2537028,7.760051852,19421403.01,11152753.97,0.0,0.0,0.0,0.0
51,199.9879214,8.523969444,0.0,19851734.55,0.0,0.0,20522009.72,0.0
54,138.9953918,8.487444444,11998776.85,12369129.06,11819649.04,12622083.7,12089949.04,12866372.26
55,582.2072245,6.171366667000001,0.0,6400628.36,280732.364,2560007.346,0.0,0.0
58,799.2485221,7.764036905,13422652.76,8588268.635,0.0,0.0,178365.0895,6308012.749
61,386.2908829,4.601595,0.0,6653937.356000001,1281998.219,0.0,0.0,0.0
63,172.97715380000002,0.280654167,13028879.42,11309586.3,11829222.48,16201181.8,11006213.96,11989554.18
67,194.1180385,3.392915152,0.0,8675402.318,0.0,0.0,0.0,0.0
70,195.9936707,8.447553333,7353326.063999999,7589282.641,6804345.226,7888915.465,7884712.062000001,7500791.526000001
71,686.2192505,7.648142222000001,2116455.446,3729622.201,3018208.752,983038.0622,0.0,4410323.877
72,984.2378235,8.345781481,4875787.744,9449339.691,5200141.364,2647074.637,5047977.388,0.0
76,201.00833,0.512805556,8980083.596,7138842.416,7037526.489,10346539.9,7251258.42,7391070.874
77,880.2629111,7.624622619,2892199.387,6151597.161,4332149.2530000005,1885786.865,0.0,6695957.779
78,369.2639347,4.602238889,0.0,4564536.664,833908.9709999999,0.0,0.0,0.0
79,527.4090068,7.228538889,0.0,5310719.567,0.0,0.0,0.0,0.0
80,504.3605041999999,6.902320832999999,0.0,5249174.287,4903164.17,4829939.714,0.0,0.0
82,633.1495583,6.666534848,1426810.767,2959981.353,1490074.509,752632.9288,1979434.159,2595398.054
83,906.2595045,8.120112963,0.0,10927575.9,7698806.467,0.0,197478569.4,3437587.087
84,684.2036743,6.960566667,0.0,3400381.284,0.0,0.0,0.0,0.0
86,485.1128159,5.578111111,2182483.341,3670423.009,1889563.463,1489445.491,0.0,3075821.18
89,545.4201253,7.232844443999999,0.0,5109840.129,0.0,0.0,0.0,0.0
90,183.0781996,1.854583333,6383523.136,6706401.376,6702133.384,6740991.88,6119462.299,6706263.591
92,612.2013114,7.372914286,1042582.178,2332575.56,1288437.672,543335.2318,1560916.914,2350666.765
96,303.8834473,8.946093333,0.0,4160584.013,0.0,0.0,0.0,0.0
100,649.124644,6.661383333,0.0,2308478.742,1054436.36,605840.9236,0.0,0.0
101,158.15415190000002,2.970923333,0.0,6296531.205,0.0,0.0,6154893.917,4644261.014
103,307.188238,3.970687879,8109771.717999999,9449425.069,9805486.32,5554478.909,10847154.1,11026424.16
104,1074.308365,7.55828125,0.0,4790522.956,0.0,0.0,0.0,3240485.61
105,882.2607747000002,7.623446667,2242146.105,4274873.777,2898780.884,1353757.4330000002,0.0,4673216.01
107,228.1959831,3.026991667,7817430.555,5878530.653,5537213.017999999,12525942.11,5311110.756,4942829.569
109,207.1591797,1.591085606,6145555.37,6233003.407000001,6495076.617000001,6092581.078,6630915.481000001,6422641.47
111,881.7554626,7.216133332999999,0.0,3629750.398,0.0,0.0,0.0,0.0
112,680.4809113,8.060728333,4370660.297,4337794.261,4338777.791999999,4089231.273,0.0,0.0
114,879.7414551,7.216133332999999,0.0,3622870.846,0.0,0.0,0.0,0.0
118,302.2328938,3.966634524,6756464.25,7563710.664,8411224.396,5414834.472,8379205.286,8945337.606
119,270.2793172,5.819294444,5175262.105,3708989.376,3348531.367,7426563.749,3549205.049,2880579.3010000004
120,772.2381125,7.755215686,4500586.586,3066538.545,0.0,0.0,0.0,0.0
124,402.3577147,4.572723958,2314014.436,2525338.026,2870853.799,2289333.671,2472738.366,3451450.2610000004
125,707.1653595,7.039791667,0.0,1443818.78,611617.726,425939.4698,0.0,0.0
126,984.2332039,7.524052083,0.0,5834444.41,0.0,0.0,0.0,0.0
127,144.98231090000002,6.971121212000001,0.0,2368682.03,0.0,0.0,0.0,0.0
129,804.264712,7.338627777999999,0.0,2008849.783,2023333.306,1269653.33,2330030.004,3070720.986
132,230.2482605,3.43234375,5219297.73,5375499.826,5345432.326,5355346.131,2760525.705,3304698.51
134,817.1950977000001,7.619844,1793244.637,3525935.111,2455358.221,1016983.942,0.0,3670342.973
136,217.04725730000004,2.355809259,0.0,3911224.417,3879813.909,4204444.068,0.0,0.0
137,184.9859706,3.409133333,0.0,3455204.749,0.0,0.0,0.0,0.0
138,463.1305607,5.579709524,0.0,2110655.676,1084010.53,973213.9766,0.0,2601477.891
140,984.2355804,8.003563542,1286814.439,2251334.056,1286641.402,725589.1631,0.0,0.0
142,557.1747665,6.17905,0.0,1787403.371,1722449.5769999998,637031.6764,0.0,0.0
143,226.1801787,2.642007692,2730576.462,2018050.796,1900740.297,4162077.768,0.0,0.0
146,508.1889374,5.579476667000001,0.0,1748991.086,929753.6381,890316.0425,0.0,0.0
148,251.1618286,2.499781667,3505123.892,3965624.852,3726075.082,2918237.466,3940793.907,4001833.153
151,393.297522,6.82384,2521267.365,2343890.538,1787898.936,2563848.767,0.0,2057170.977
152,376.0604426,3.490513889,0.0,3325704.157,3509835.594,3328344.242,0.0,0.0
154,700.2356312999999,7.765894999999999,0.0,1133531.058,1072951.256,440395.2152,910329.6953,1347800.8069999998
155,686.18396,7.462552082999999,700479.3168,1132268.449,905678.4774,618007.0724,1500219.059,1538859.471
157,708.5124706,8.05310303,2606945.47,2700789.921,2658573.756,2946298.257,3843911.782,2545253.893
159,284.33128589999995,4.611079487,1988360.594,2413745.931,2371324.656,2350231.259,2407831.856,2434226.97
160,279.1591297,4.834477273,2875620.8430000003,3099869.5360000003,3348873.915,2577697.434,3984715.729,3932278.384
163,416.3736362,6.822527083,0.0,2554569.046,2210984.8340000003,2910613.832,0.0,0.0
164,226.9516106,6.9645916670000005,0.0,1557113.342,0.0,0.0,0.0,0.0
168,779.1510456,7.762532051,4211355.473,2285837.404,0.0,0.0,0.0,0.0
170,194.1177702,6.96945,0.0,1343810.92,0.0,0.0,0.0,0.0
171,878.2841056,7.590585713999999,641726.9166,1056560.501,0.0,498074.334,0.0,1087600.209
172,191.1043142,2.093425,4173683.363,3948480.372,4054002.267,3792624.214,0.0,0.0
175,341.0939102,4.647466667,2021212.842,2050234.973,2113018.394,1935741.485,2063122.111,2197821.832
176,430.38938600000006,5.008881667,1491159.043,1558860.523,1547050.408,1507066.063,1800807.2680000002,2167446.317
178,178.1227631,8.408669999999999,0.0,2382731.9590000003,2415322.328,2308170.88,2732171.238,2327511.182
179,575.1057892000001,6.175883333,659645.1124,1346271.695,0.0,430451.9363,0.0,1279313.728
180,419.315814,7.15451875,0.0,2485988.247,1523299.736,1644471.0880000002,1968079.309,1873973.529
181,744.2062798,7.448102082999999,0.0,2186405.339,0.0,0.0,70224.45942999999,2186269.976
182,380.3373093,5.466413332999999,2326353.788,2187496.473,2160461.451,2476467.227,0.0,0.0
185,424.3634866,5.382007576,2428265.57,2304012.519,2337957.325,2903711.765,0.0,0.0
187,163.13295209999998,1.695816667,2784560.38,2909337.169,2670881.436,3083059.084,0.0,2797019.204
189,245.1514282,3.828538095,3436524.605,3515705.753,3841652.269,0.0,0.0,0.0
190,287.8883266,8.9662625,0.0,1296472.058,0.0,0.0,0.0,0.0
192,124.0872033,6.966477273,0.0,997907.8734,0.0,0.0,0.0,0.0
199,598.1487325,7.108308332999999,378869.5769,904214.8428,474908.8751,192197.7451,0.0,942815.5431
200,309.22715760000006,1.986497917,1604693.872,1697006.9319999998,1691984.975,1570401.217,0.0,0.0
202,305.20923460000006,3.42886,3005621.019,3508615.56,4134750.713,3643650.19,4037286.082,0.0
203,614.1815663,7.93309058,3926812.323,823839.0354,2340309.3230000003,1010070.503,50134002.66,11581074.06
204,239.1491063,8.409894443999999,0.0,1591702.823,0.0,0.0,0.0,0.0
205,158.15413769999998,6.960572619,0.0,974248.8489,0.0,0.0,0.0,0.0
207,269.1361483,1.831091026,2004783.669,2325065.379,2547131.302,1722676.23,2357113.776,730026.3342
209,952.300487,7.869947618999999,473494.1446,962827.0226,816325.7271,635262.8645,0.0,0.0
210,130.15924070000003,6.963259091,0.0,797496.0414,0.0,0.0,0.0,0.0
211,163.0391131,6.96209697,0.0,960747.2982,0.0,0.0,0.0,0.0
212,947.2863445,8.138577083,0.0,2671833.325,1894301.734,0.0,0.0,0.0
213,436.3420181,6.8179,0.0,1564587.8930000002,1363217.071,1524920.379,0.0,0.0
214,391.2462336,4.613613889,0.0,1062626.104,153732.9666,0.0,32607.02635,0.0
216,626.2161607,7.489711538,434001.0739,804673.2017,561832.3283,284438.7824,548966.0107,931164.6188
217,414.3218323,4.60522,0.0,992895.5139,157725.2739,0.0,0.0,0.0
220,384.2748154,4.657340833,0.0,1061576.523,173159.2168,0.0,0.0,0.0
221,797.162693,7.337197917,0.0,661804.1745,451940.0507,236748.4244,553313.814,698427.6087
223,965.2959502999998,7.877369167,443735.5291,767512.3567,452947.3544,315469.4285,0.0,0.0
224,185.9845718,0.51877,0.0,1522775.97,1446374.552,2071248.73,0.0,0.0
226,716.2306335,7.0387066670000005,0.0,621131.7783,253358.7504,180395.435,0.0,0.0
227,1177.209608,8.110669298,461802.3915,2002132.423,1930805.319,0.0,0.0,0.0
228,158.1542021,3.201285714,0.0,1236031.97,1017408.19,0.0,0.0,0.0
229,151.1118719,2.111835897,2223346.3340000003,2236920.684,2231916.688,2073638.848,0.0,0.0
230,225.1098502,0.8904047620000001,0.0,2323825.801,0.0,0.0,0.0,0.0
232,372.1361084,4.3498486110000005,1146080.976,1109420.023,1118780.875,979182.0983,0.0,0.0
233,191.1793633,7.2189375,0.0,1045761.631,0.0,0.0,0.0,0.0
234,367.24796989999993,4.646937121000001,0.0,749549.9784,119679.741,0.0,0.0,0.0
235,1074.293344,8.236980769,0.0,1306882.187,1460547.136,0.0,0.0,1450112.273
237,224.1856828,1.5882742419999998,1679523.85,1655677.626,1685401.091,1737976.096,0.0,0.0
238,291.25307860000004,4.606016667,986209.2831,947697.7553,927450.0735,1005053.909,0.0,0.0
240,540.1629397999999,7.620992105,1318595.665,562692.9805,1029005.877,623972.7501,0.0,3592454.6580000003
241,295.1516987,1.663393785,1488557.1730000002,1507292.1409999998,1572019.9530000002,1295220.39,0.0,0.0
242,938.2853088,7.493008333,0.0,1124758.584,0.0,0.0,0.0,0.0
243,873.267643,7.645510417000001,337058.9062,1363248.147,0.0,0.0,0.0,0.0
244,1012.267653,8.341125641,0.0,975655.3994,643303.582,306162.8425,0.0,0.0
245,239.08904500000003,1.4886433330000002,2405585.331,1401233.0880000002,1495515.439,1313135.981,15994786.86,3110942.94
248,672.1684318,7.389412644,0.0,438395.5944,244270.1791,95120.72732,362761.2513,0.0
249,386.1518651,4.64921358,766287.7693,848689.2498,840812.8771,758977.6113,0.0,0.0
250,389.1119034,4.887335,365655.3295,464983.0141,307688.1892,318758.8513,1009544.287,619448.4
252,818.2253082000001,8.371455000000001,0.0,595305.5091,0.0,0.0,0.0,0.0
255,226.9539102,0.111238462,0.0,1320162.0259999998,0.0,0.0,0.0,0.0
256,330.2640934,4.679675,1136516.885,1390672.009,1660957.44,970927.5325,1659457.803,0.0
257,249.1849074,4.380269792,0.0,661269.3084,400311.0292,176416.4012,0.0,0.0
258,165.0911952,4.258415556,743715.3912,656096.0824,631688.3437,664733.6612,0.0,0.0
259,326.2537289,1.983538542,757567.7236,767034.7306,757945.2778,752603.4946,0.0,720117.6841
260,332.33130780000005,4.580712745,548883.6843,621606.4885,591204.9293,565344.5023,0.0,0.0
262,600.4685043,5.346314035,622888.6674,485650.0892,512362.9529,670822.7429,0.0,0.0
263,337.10494520000003,3.931585417,1010243.796,805950.4949,860443.5842,1820241.355,0.0,0.0
264,848.2727187999999,7.275443332999999,0.0,823120.9703,0.0,0.0,0.0,0.0
265,281.0511802,7.631613095,0.0,674925.8667,0.0,0.0,0.0,0.0
267,1012.304325,8.156714912,4738770.839,749603.7275,0.0,0.0,0.0,0.0
269,503.4104055,6.693016667,0.0,579311.6351,0.0,0.0,0.0,0.0
271,274.2376607,2.014244444,307640.6402,381938.2152,386109.8098,313839.7611,0.0,0.0
272,947.286109,8.414045833,0.0,287536.4445,0.0,0.0,0.0,0.0
273,198.185476,3.744883333,0.0,592707.5486,0.0,437619.106,0.0,0.0
275,427.3191742,4.56808,0.0,349678.093,0.0,0.0,0.0,0.0
276,808.2203812999999,7.007630302999999,0.0,389652.6217,0.0,0.0,0.0,0.0
280,434.1697931,4.888782292,204074.8548,253891.7527,155080.1708,166079.7626,0.0,0.0
281,670.1885109,8.153927083,397127.1723,272746.9709,398168.4902,98660.10334,4697729.06,1015467.882
282,149.023512,3.222901282,0.0,573945.9344,574500.9722,0.0,276486.9127,441243.5523
284,282.27936980000004,5.849433333,0.0,453499.9875,418442.6722,433414.2565,0.0,0.0
286,593.1576772999999,6.655084615,0.0,148054.85199999998,0.0,0.0,0.0,0.0
287,325.2253963,4.397404762,268396.0948,281600.7442,254296.2046,461070.5541,0.0,0.0
288,427.068027,4.884544048,107182.8273,186387.1752,114845.2211,31633.566000000003,0.0,0.0
290,938.2854513,7.918798611000001,941643.1992,168332.8162,79357.56961,0.0,897187.7227,0.0
291,167.01302080000002,8.373188889,36998863.37,31713612.93,33382685.92,32492614.57,37465931.73,41601273.28
292,313.2365166,4.597894118,504051.7793,595229.3948,597762.9595,478783.1225,0.0,0.0
293,457.3040195,4.720783333,331549.0893,232474.569,242304.5241,555558.6602,0.0,0.0
294,940.2243379,7.276657018,0.0,54182.75218,0.0,0.0,0.0,0.0
295,878.2839266000001,7.931232352999999,2429456.181,168391.608,0.0,0.0,0.0,0.0
297,400.3074748,4.607227778,0.0,184301.5362,0.0,0.0,0.0,0.0
298,211.16942340000003,2.942466667,0.0,272057.7006,0.0,0.0,0.0,0.0
299,297.2421794,5.010457778,0.0,448044.699,494878.3104,577242.7828,0.0,0.0
301,785.1462484,7.006726667000001,0.0,217800.9441,0.0,0.0,0.0,0.0
302,940.227634,7.266313889,0.0,48950.9995,0.0,0.0,786819.7789,0.0
304,177.0548201,3.236085417,167306.4837,191974.123,157545.7822,0.0,217493.3516,189345.2473
305,228.2324054,4.991361712,285203.4161,368246.9219,361737.0427,306645.3853,0.0,0.0
306,265.1410273,1.666840909,0.0,516418.185,0.0,0.0,0.0,0.0
308,173.0801737,1.502129825,659139.938,61346.10672,0.0,0.0,4295365.201,1065459.235
310,638.2168932,7.933180702,659153.3479,120894.9056,373694.8131,207851.0635,0.0,0.0
311,131.5338217,8.349023611,80933.4218,48143.47599,51217.71791,99759.0482,0.0,2536953.249
312,412.3068154,4.66060303,0.0,161266.54,0.0,0.0,0.0,0.0
314,262.1650462,1.491942157,472604.139,329076.2096,351648.7049,296281.1221,0.0,0.0
315,652.4117160000001,1.636885185,51840.38604,66232.45298,81176.72211,37225.9839,0.0,0.0
316,372.1360697,4.376015385,0.0,138017.8932,0.0,0.0,1192599.143,0.0
317,357.2358093,1.6997416669999998,74226.3584,83814.12599,100626.5529,80620.32675,0.0,0.0
318,780.1912384,7.011272619,0.0,185652.3039,0.0,0.0,0.0,0.0
319,256.2635864,5.709136667,0.0,280932.1763,246110.0085,315073.0136,0.0,274444.2374
320,635.1298264999999,6.543707692000001,0.0,72475.39482999999,0.0,0.0,0.0,0.0
321,722.5056997,5.114265385,229321.8383,138797.9954,257395.8489,256294.5489,0.0,0.0
322,332.2797682,5.200801852,0.0,244987.1774,258643.7065,260912.1839,0.0,0.0
324,1220.345915,8.29062549,0.0,152751.4136,0.0,0.0,0.0,0.0
325,389.2294998,4.636151389,0.0,114535.2529,0.0,0.0,0.0,0.0
326,172.13331330000003,1.388589394,409568.9951,434998.3133,394198.5794,395817.5602,0.0,0.0
327,192.1386294,3.1882142860000005,0.0,257167.3498,0.0,0.0,0.0,0.0
328,223.0648386,7.23055,0.0,82709.95013,0.0,0.0,0.0,0.0
329,317.1151485,4.821879167,147682.0121,192214.1166,225446.6939,0.0,0.0,0.0
330,680.4812866000001,7.68363,0.0,174962.5287,0.0,418931.3526,0.0,0.0
331,245.0788717,3.237789583,0.0,128865.5715,105891.908,0.0,0.0,0.0
332,266.2112512,4.330703703999999,188691.9951,150785.9523,0.0,164590.6843,0.0,763222.5447
333,216.1960034,2.368952778,0.0,110049.3385,93430.40884,133411.3533,0.0,0.0
334,325.2487742,2.4625125,0.0,46170.92001,0.0,0.0,0.0,53287.33543
336,241.068295,1.6613369569999998,390719.2284,83794.03933,182538.5367,0.0,0.0,0.0
337,584.4378375,5.623787255,172962.5723,136903.3012,170679.6799,201787.2081,0.0,0.0
338,234.1336768,1.7371740000000002,0.0,241691.0243,0.0,0.0,0.0,0.0
339,1056.298065,7.930558333,0.0,132822.0348,451684.7745,0.0,0.0,0.0
340,286.9579742,2.594093333,0.0,73740.68944,52417.73096,49582.15583,0.0,62605.38329
341,175.1482824,2.9792333330000003,0.0,283087.1817,273115.0714,357403.9308,250170.8389,0.0
342,355.2250751,4.601211905,112692.6777,90996.54997,91394.43626,159307.842,0.0,0.0
343,382.3165417,3.971458333,111689.1666,66558.2067,67700.42395,209809.7249,0.0,0.0
344,263.0562202,3.055856481,0.0,69642.47461,38057.74072,0.0,0.0,0.0
345,323.1822978,2.638842222,0.0,62230.25792999999,83272.19311000001,0.0,0.0,0.0
347,223.0638474,4.0902907410000005,78741.71676,65617.2683,48185.04689,56276.630970000006,0.0,0.0
348,332.14957810000004,3.939995833,56879.38945,48156.18501,0.0,403148.916,0.0,0.0
349,273.91692810000006,6.1950266670000005,0.0,119980.4944,0.0,0.0,0.0,0.0
351,243.0842812,3.299688333,0.0,116743.5351,0.0,0.0,0.0,0.0
352,315.12275510000006,3.921924306,84944.36321,52063.75316,38021.66213,314732.1914,0.0,0.0
353,425.302196,4.635188095,0.0,29709.90642,0.0,0.0,0.0,0.0
