Index,feature_id,mz,rt,TIC,charge,status
0,4.0,195.8102,507.308,7044000.0,1.0,singleton
1,8.0,199.8041,507.308,3041000.0,1.0,singleton
2,10.0,235.9255,512.206,902000.0,-1.0,precursor
3,13.0,205.839,507.446,2666400.0,1.0,singleton
4,15.0,207.9305,513.335,1112000.0,-1.0,singleton
5,17.0,190.9275,512.959,2713000.0,1.0,fragment
6,19.0,231.9311,505.605,918200.0,-1.0,fragment
7,20.0,507.1213,370.013,8398000.0,-1.0,singleton
8,24.0,174.955,5.587,784000.0,1.0,fragment
9,25.0,304.9139,505.773,366900.0,-1.0,precursor
10,29.0,194.0815,222.231,720000.0,-1.0,singleton
11,39.0,461.1159,369.974,1362000.0,-1.0,singleton
12,43.0,192.9279,505.542,440600.0,1.0,fragment
13,49.0,206.972,510.907,414000.0,1.0,singleton
14,50.0,145.9296,512.903,130800.0,1.0,fragment
15,51.0,187.9409,505.597,471100.0,-1.0,fragment
16,53.0,187.9278,510.262,889500.0,-1.0,precursor
17,59.0,182.9019,509.951,383100.0,1.0,singleton
18,63.0,352.8534,512.792,247500.0,-1.0,precursor
19,68.0,248.9599,13.921,439100.0,1.0,singleton
20,69.0,239.9024,515.825,172000.0,1.0,singleton
21,70.0,316.9477,13.891,756400.0,-1.0,singleton
22,71.0,143.938,510.509,339100.0,1.0,fragment
23,73.0,239.9024,533.667,137300.0,-1.0,fragment
24,78.0,184.9289,452.287,649000.0,-1.0,singleton
25,80.0,567.0881,457.874,155800.0,-1.0,singleton
26,81.0,394.8904,13.873,208200.0,-1.0,singleton
27,84.0,326.9032,14.074,192200.0,-1.0,singleton
28,85.0,893.1561,435.599,426500.0,-1.0,singleton
29,88.0,293.1767,205.107,475100.0,-1.0,singleton
30,92.0,384.935,13.895,532300.0,-1.0,singleton
31,93.0,142.9278,505.003,731100.0,1.0,singleton
32,94.0,743.1395,484.47,240800.0,-1.0,singleton
33,95.0,239.9025,4.147,107300.0,-1.0,singleton
34,99.0,160.9171,504.354,328600.0,-1.0,singleton
35,101.0,244.8482,504.285,321300.0,-1.0,singleton
36,103.0,378.918,13.89,155700.0,-1.0,singleton
37,114.0,151.039,6.59,326100.0,-1.0,singleton
38,116.0,186.1125,75.61,78400.0,-1.0,singleton
39,119.0,228.9938,500.033,142500.0,-1.0,singleton
40,121.0,134.864,15.72,563500.0,1.0,singleton
41,122.0,132.8665,15.528,246300.0,1.0,singleton
42,123.0,180.9725,3.988,114700.0,1.0,singleton
43,124.0,1025.1626,476.545,335300.0,-1.0,singleton
44,127.0,452.9224,13.904,402500.0,-1.0,singleton
45,133.0,162.8379,15.51,53200.0,-1.0,singleton
46,134.0,160.8409,15.602,158900.0,-1.0,singleton
47,135.0,146.9599,7.064,170500.0,1.0,singleton
48,138.0,313.0791,501.754,616500.0,1.0,precursor
49,144.0,521.083,402.739,100600.0,-1.0,singleton
50,146.0,217.8093,15.338,60000.0,1.0,singleton
51,147.0,817.1593,476.564,160900.0,-1.0,singleton
52,150.0,215.868,15.57,171100.0,1.0,singleton
53,151.0,191.9453,16.481,170800.0,1.0,singleton
54,159.0,165.04,501.754,75100.0,-1.0,singleton
55,169.0,951.2352,460.193,696200.0,-1.0,singleton
56,174.0,1025.2547,494.407,327200.0,-1.0,singleton
57,175.0,250.1446,294.442,165800.0,-1.0,singleton
58,180.0,435.0822,275.707,216900.0,-1.0,singleton
59,182.0,285.2073,246.432,104200.0,-1.0,singleton
60,184.0,441.1922,259.525,3111000.0,-1.0,singleton
61,186.0,255.2326,375.743,126800.0,-1.0,singleton
62,192.0,312.8363,444.291,417000.0,-1.0,singleton
63,196.0,521.0831,403.296,223700.0,-1.0,singleton
64,203.0,657.139,394.54,302500.0,-1.0,singleton
65,204.0,611.1332,394.453,300400.0,-1.0,singleton
66,221.0,265.1477,266.382,442000.0,1.0,singleton
67,226.0,215.1649,246.872,14970000.0,-1.0,singleton
68,241.0,235.9255,534.496,273500.0,-1.0,singleton
69,242.0,212.9102,504.809,104900.0,-1.0,singleton
70,249.0,320.8862,535.199,145300.0,-1.0,precursor
71,256.0,178.9767,4.799,114600.0,1.0,singleton
72,270.0,463.152,377.239,151200.0,-1.0,precursor
73,272.0,195.0643,81.08,136300.0,-1.0,singleton
74,274.0,275.1689,280.029,134300.0,-1.0,singleton
75,277.0,197.8072,507.196,10203500.0,1.0,singleton
76,278.0,593.1213,448.027,5341000.0,-1.0,fragment
77,283.0,729.1778,446.621,3172000.0,-1.0,precursor
78,284.0,743.1392,438.104,2821000.0,-1.0,singleton
79,290.0,207.9309,532.13,1084000.0,-1.0,singleton
80,293.0,307.8558,513.661,497900.0,-1.0,fragment
81,305.0,209.8331,507.258,439400.0,1.0,singleton
82,306.0,132.8665,508.99,1513000.0,1.0,singleton
83,307.0,833.1891,457.467,1274800.0,-1.0,precursor
84,308.0,178.9768,511.769,483600.0,1.0,singleton
85,309.0,235.9255,2.929,163000.0,-1.0,precursor
86,310.0,205.839,15.565,986300.0,1.0,singleton
87,316.0,207.9305,2.937,274900.0,-1.0,singleton
88,321.0,190.9275,2.905,922500.0,1.0,precursor
89,325.0,173.9251,506.183,726200.0,1.0,singleton
90,339.0,242.9434,8.009,411700.0,-1.0,precursor
91,352.0,310.9309,13.632,322600.0,-1.0,precursor
92,354.0,375.8433,515.687,98500.0,-1.0,singleton
93,360.0,383.1894,406.92,3251000.0,-1.0,fragment
94,367.0,151.039,537.921,173600.0,-1.0,singleton
95,370.0,471.2029,352.144,36000.0,-1.0,singleton
96,374.0,521.0813,448.587,90400.0,-1.0,fragment
97,377.0,803.1065,478.157,150000.0,-1.0,singleton
98,379.0,307.856,5.684,39500.0,-1.0,singleton
99,381.0,320.8868,21.838,94300.0,-1.0,singleton
100,392.0,234.8194,504.005,119900.0,-1.0,singleton
101,408.0,304.9141,9.048,184300.0,-1.0,precursor
102,409.0,239.0591,182.976,135400.0,-1.0,singleton
103,412.0,875.1459,448.658,124600.0,-1.0,singleton
104,415.0,158.9774,12.944,176900.0,-1.0,singleton
105,417.0,343.0827,349.231,146900.0,-1.0,singleton
106,435.0,385.2955,333.642,124050000.0,-1.0,singleton
107,437.0,201.1486,333.642,27280000.0,-1.0,singleton
108,444.0,174.9549,505.719,3497000.0,1.0,fragment
109,446.0,144.9222,504.796,14486000.0,-1.0,fragment
110,451.0,355.1582,375.196,3258000.0,-1.0,fragment
111,453.0,312.8363,504.764,1214100.0,-1.0,precursor
112,454.0,207.836,507.54,2231000.0,1.0,singleton
113,461.0,200.8582,504.247,847400.0,-1.0,fragment
114,462.0,215.868,508.502,1261300.0,-1.0,singleton
115,467.0,146.9374,513.842,1408800.0,1.0,fragment
116,472.0,743.1394,457.448,3598000.0,-1.0,singleton
117,477.0,225.8968,508.606,461100.0,-1.0,singleton
118,481.0,336.8587,512.94,777200.0,-1.0,precursor
119,484.0,322.8868,505.687,618200.0,-1.0,precursor
120,487.0,134.8641,508.905,1819700.0,1.0,singleton
121,493.0,242.943,505.213,741900.0,-1.0,precursor
122,495.0,222.8293,507.514,166700.0,1.0,singleton
123,496.0,224.8264,507.609,169000.0,1.0,singleton
124,506.0,132.9222,505.227,1356700.0,1.0,fragment
125,508.0,125.8718,508.098,146400.0,1.0,singleton
126,512.0,180.9724,511.714,632000.0,1.0,singleton
127,515.0,228.8533,504.002,300400.0,-1.0,singleton
128,523.0,299.9191,505.019,135400.0,-1.0,precursor
129,529.0,229.9006,504.787,81600.0,1.0,singleton
130,541.0,965.1953,450.416,930700.0,-1.0,singleton
131,542.0,453.7865,512.466,198400.0,-1.0,precursor
132,544.0,328.8102,504.826,345100.0,1.0,precursor
133,545.0,320.8862,511.09,296000.0,-1.0,precursor
134,548.0,182.9878,503.862,681000.0,1.0,singleton
135,550.0,967.1948,450.28,387500.0,-1.0,singleton
136,551.0,146.9647,16.35,631200.0,1.0,singleton
137,553.0,199.8503,504.129,135300.0,1.0,singleton
138,556.0,134.8933,332.493,373200.0,-1.0,singleton
139,557.0,194.9056,336.701,177700.0,1.0,singleton
140,559.0,328.8303,506.353,541900.0,-1.0,precursor
141,567.0,222.8403,504.691,75200.0,-1.0,fragment
142,569.0,309.1742,299.301,162400.0,1.0,singleton
143,570.0,491.1832,407.065,203500.0,-1.0,precursor
144,574.0,311.1689,295.249,167700.0,1.0,singleton
145,581.0,198.8636,504.376,113100.0,1.0,singleton
146,588.0,184.8629,504.108,155800.0,1.0,singleton
147,590.0,299.2589,349.722,113300.0,-1.0,singleton
148,608.0,461.1162,409.416,439700.0,-1.0,singleton
149,610.0,965.1958,499.605,896300.0,-1.0,singleton
150,611.0,285.9086,533.228,181400.0,-1.0,precursor
151,612.0,204.9063,13.281,43700.0,1.0,singleton
152,615.0,367.2491,276.693,28200.0,-1.0,singleton
153,621.0,202.9056,13.301,24700.0,1.0,singleton
154,624.0,218.809,15.875,117500.0,-1.0,singleton
155,628.0,327.291,377.367,102400.0,1.0,singleton
156,629.0,200.9241,502.586,459600.0,1.0,singleton
157,635.0,216.8087,15.785,72400.0,1.0,singleton
158,642.0,145.9296,3.117,73900.0,1.0,singleton
159,645.0,507.1214,498.067,92700.0,-1.0,singleton
160,646.0,815.1794,458.989,106000.0,-1.0,singleton
161,648.0,965.1973,479.89,312000.0,-1.0,singleton
162,651.0,195.0292,140.251,181400000.0,-1.0,singleton
163,652.0,343.0832,293.608,161600000.0,-1.0,singleton
164,653.0,164.9261,15.182,130800.0,1.0,singleton
165,657.0,1025.1623,494.878,242000.0,-1.0,singleton
166,661.0,1011.2023,498.629,550300.0,-1.0,singleton
167,665.0,315.2541,246.07,93200.0,-1.0,singleton
168,676.0,313.0794,401.338,151300.0,-1.0,singleton
169,677.0,165.0397,472.301,89400.0,-1.0,singleton
170,689.0,365.2332,289.338,70130000.0,-1.0,singleton
171,698.0,457.1881,283.479,313700000.0,-1.0,singleton
172,706.0,401.2539,318.263,161500000.0,-1.0,fragment
173,707.0,803.5161,318.381,130600000.0,-1.0,precursor
174,708.0,387.2389,298.034,11699000.0,-1.0,fragment
175,710.0,501.1794,320.016,2919000.0,-1.0,singleton
176,711.0,683.1722,448.038,3836000.0,-1.0,precursor
177,712.0,307.2281,318.381,484700.0,-1.0,fragment
178,713.0,825.4976,321.532,2216600.0,-1.0,precursor
179,716.0,283.2277,316.787,159100.0,-1.0,singleton
180,717.0,297.2444,292.223,843000.0,-1.0,singleton
181,719.0,639.1277,447.959,482700.0,-1.0,precursor
182,720.0,404.2619,318.381,648500.0,1.0,singleton
183,723.0,856.4272,318.263,561400.0,-1.0,singleton
184,724.0,253.2537,297.894,271300.0,-1.0,singleton
185,725.0,415.2701,350.685,525800.0,-1.0,singleton
186,726.0,868.4279,318.263,662400.0,-1.0,singleton
187,727.0,369.229,308.758,389600.0,1.0,fragment
188,730.0,174.955,539.817,706300.0,1.0,fragment
189,731.0,469.2424,323.506,505500.0,-1.0,precursor
190,732.0,253.2525,318.263,112800.0,-1.0,singleton
191,734.0,418.2889,350.685,324300.0,-1.0,singleton
192,735.0,507.1224,382.376,2665000.0,-1.0,singleton
193,736.0,311.2593,320.222,242200.0,-1.0,singleton
194,737.0,339.2541,318.263,240300.0,1.0,fragment
195,738.0,486.1556,298.118,195800.0,-1.0,singleton
196,740.0,456.1817,326.868,277200.0,-1.0,singleton
197,743.0,187.0967,105.018,318700.0,-1.0,singleton
198,745.0,455.2262,298.118,269600.0,-1.0,precursor
199,746.0,789.1433,445.547,180400.0,-1.0,singleton
200,747.0,885.4304,318.263,404100.0,-1.0,singleton
201,748.0,500.1704,326.868,298400.0,1.0,singleton
202,749.0,499.1854,321.532,236400.0,1.0,singleton
203,750.0,243.1598,189.894,244300.0,1.0,singleton
204,751.0,789.1455,457.08,430700.0,-1.0,singleton
205,754.0,144.9222,337.081,967900.0,-1.0,singleton
206,756.0,145.0121,321.532,39900.0,1.0,singleton
207,758.0,441.1578,298.118,209400.0,-1.0,singleton
208,759.0,484.1765,333.408,132900.0,-1.0,singleton
209,761.0,311.2228,298.118,143500.0,1.0,singleton
210,762.0,321.241,298.923,85600.0,-1.0,singleton
211,763.0,146.9376,2.266,542600.0,1.0,fragment
212,765.0,471.2034,376.726,102800.0,-1.0,singleton
213,766.0,415.2342,198.803,94100.0,-1.0,singleton
214,767.0,789.1454,432.344,524400.0,-1.0,singleton
215,768.0,429.2857,355.834,93100.0,-1.0,singleton
216,769.0,424.1565,299.59,99500.0,-1.0,singleton
217,771.0,285.9087,522.017,142800.0,-1.0,singleton
218,772.0,239.903,20.832,70500.0,-1.0,singleton
219,773.0,461.2761,283.552,151900.0,-1.0,singleton
220,774.0,173.0811,82.796,104300.0,1.0,singleton
221,775.0,471.191,298.118,110500.0,-1.0,singleton
222,776.0,357.2652,342.391,105200.0,-1.0,singleton
223,778.0,146.9375,77.359,251500.0,1.0,singleton
224,779.0,431.2297,181.677,103800.0,-1.0,singleton
225,781.0,471.2031,398.143,52000.0,-1.0,singleton
226,782.0,271.2276,335.674,77100.0,-1.0,singleton
227,783.0,417.2496,211.464,69500.0,-1.0,singleton
228,784.0,178.9772,15.404,142800.0,-1.0,singleton
229,786.0,343.2494,307.778,15450000.0,1.0,singleton
230,787.0,315.1815,187.764,112200.0,-1.0,singleton
231,788.0,152.9776,10.051,176300.0,1.0,singleton
232,790.0,320.8862,3.253,121100.0,-1.0,precursor
233,791.0,192.9975,323.422,117200.0,-1.0,singleton
234,792.0,671.0999,432.45,270500.0,-1.0,singleton
235,793.0,215.1283,149.22,87400.0,-1.0,singleton
236,795.0,295.2282,344.538,50400.0,1.0,singleton
237,799.0,367.2489,378.828,285300.0,-1.0,singleton
238,800.0,299.2232,296.522,105000000.0,-1.0,singleton
239,801.0,1025.1622,446.414,279800.0,-1.0,singleton
240,802.0,258.9163,2.909,148800.0,-1.0,singleton
241,803.0,803.1064,435.386,144300.0,-1.0,singleton
242,806.0,397.167,297.869,284600.0,-1.0,singleton
243,809.0,343.0834,323.308,726000.0,-1.0,singleton
244,811.0,333.0985,196.094,16712000.0,-1.0,singleton
245,812.0,875.146,451.344,136800.0,-1.0,singleton
246,813.0,255.2328,296.617,352300.0,-1.0,singleton
247,814.0,285.2436,337.378,62100.0,-1.0,singleton
248,815.0,313.2753,357.622,129100.0,-1.0,singleton
249,816.0,299.2598,353.689,140400.0,-1.0,singleton
250,817.0,341.3062,391.457,243700.0,-1.0,singleton
251,818.0,297.2443,356.53,266800.0,-1.0,singleton
252,819.0,243.1968,291.25,119900.0,1.0,singleton
253,820.0,327.2548,349.363,1955000.0,-1.0,singleton
254,822.0,401.2188,198.274,242500.0,-1.0,singleton
255,823.0,383.2085,283.166,82500.0,-1.0,singleton
256,824.0,299.9193,420.36,153300.0,-1.0,singleton
257,825.0,313.2393,283.823,172300.0,1.0,singleton
