Feature_ID,012_Caperatic_acid,004_Acetylportentol,011_Bourgeanic_acid,002_2_Hydroxy_4_6_dimethoxyacetophenone,008_12_Desoxypyxinol,007_12_Desoxydiacetylpyxinol
4,,,,,,
5,,15,,,,
8,20,16,17,18,12,13
9,,,,,,
10,2,1,3,1,1,1
13,2,1,3,1,1,1
15,,,,,,
17,1,0,2,0,0,0
19,30,20,25,24,13,18
20,17,14,15,16,11,6
24,0,19,20,,,
25,1,0,2,0,0,0
29,,,,,,
31,,15,,,,
35,,,,,,
39,17,14,15,16,11,6
40,,12,,15,10,12
41,,,,,,
43,,,,,19,
46,,10,14,,9,
47,,20,,24,13,18
49,,,,,,
50,,,,,,
51,,,,,,
53,,,,,,
59,,,,,,
60,,,,,,
63,,,,,,
68,,,0,,,
69,18,,,,,
70,,,0,,,4
71,,,,,,
73,16,9,13,14,7,8
75,,,,,,
77,,,,,,
78,,,,,,17
80,15,8,,,6,10
81,0,7,,3,,11
82,,3,,4,,2
83,,4,,12,,5
84,0,7,,3,,11
85,,,,,,
86,,,,,,
88,,,,,,
89,,,,,,
91,,,,,,
92,3,2,0,2,2,4
93,,,,,,
94,,,,,,
95,,,12,13,,
96,,21,,,,
97,,,,,,
98,,,,,,
99,,,,,19,
100,,,,,,
101,14,4,5,12,,5
103,,,,,,
105,,21,,,,
107,,,,,,
113,,,,,,
114,,,,,,
116,,,,,,
117,,8,,,6,10
119,19,5,7,,,
120,,,,,,
121,32,24,27,,20,
122,,,,,,
123,,,,,,
124,,,,,,
127,3,2,0,2,2,
132,,,,,,
133,,,,,,
134,,,,,,
135,,,,,,
136,,,,,,
138,,,,,,
139,,,,,,
141,,,,,,
143,,,,,,
144,,,,,,
145,,,,,,
146,,,,,,
147,,,,,,
148,,,,,,
150,21,,,7,,
151,,,,,,
152,,15,,,,
153,,,,,,
154,,,,,,
155,,,,,,
156,,,,,,
157,,,,,,
158,,17,,5,15,
159,,,,,,
161,,,,,,
162,,,,,,
164,,,,,,
165,,11,,,5,
168,,,,,,
169,,,,,,
170,,,,,,
171,,,,,,
173,,,,,,
174,,,,,,
175,,,,,,
176,,,,,,
178,,,,,,
179,,,,,,
180,,,,,,
181,,,,,,
182,,,,,,
183,,,,,,
184,,,,,,
185,,,,,,
186,,,,,,
187,,,,,,
188,,,,,,
189,,,,,16,16
190,,,,,,
191,,,,,,
192,,,,,,14
194,,,,,,17
196,,,,,,
197,,,,,,
198,,,,,,
200,,,,23,,19
201,,,,,,3
202,,,,,,
203,6,11,,10,5,7
204,6,,,10,,7
205,,,,,,
206,,,,,,3
208,,,,,,
209,,,,6,,
210,,,,,,
212,,,,,,
213,,,,,,
214,,,,,,14
215,,,,,,
216,,,,,,
218,,,,,16,16
219,,,,9,,
220,,,,,,14
221,,,,,,
222,,,,,,
223,,,,,,
224,,,,,,
225,,,,,,
226,,,,,,
227,,,,,,
228,,,,,,
229,,,,,,
230,,,,,,
231,,,,,,
232,,,,,,
233,,,,,,
234,,,,,,
236,,,,,,
237,,,,,,
238,,,,,,
239,,,,,,
240,,,,,,
241,,,,,,
242,,,,,,
243,,,,,,
244,,,,,,
245,,,,,,
248,,,,,,
249,,,,,,
250,,,,,,
251,,,,,,
252,,,,,,
253,,,,,,
254,,,,,,
255,,,,,,
256,,,,,,
257,,,,,,
258,,,,,,
259,,,,,,
260,,,,,,
263,,,,,,
264,,,,,,
265,,,,,,
267,,,,,17,
268,,,,,,
269,,,,,,
270,,,,,,
271,,,,,,
272,12,,,,4,
274,,,,,17,
275,,,,26,,
276,,,,,,
277,29,18,,22,18,15
278,11,,,,,
281,,6,11,17,8,
283,10,6,11,17,8,
284,9,12,9,15,10,12
285,,,,,,
290,,,,,,
293,28,,,25,,
301,,,19,,,
305,,,,,,
306,20,16,17,18,12,13
307,,,,,,
308,,,,,,
309,,,,,,
310,21,,,7,,
311,,,,6,,
312,,,,21,,
316,,,,,,
317,,,,21,,
321,27,17,,5,,
322,,,,,,
324,,,,,,
325,,,,,,
326,,,,,,
330,,,,,,
331,,,,,,
335,,,,19,,
336,,,,,,
337,,,,,,
339,0,,,3,,
342,,,,8,,
343,,,,,,
345,,,,,,
346,,,,,,
347,,,,,,
348,,,,,,
349,,,,26,,
350,,,,,,
351,,,,,,
352,0,,,3,,
353,,,,,,
354,28,,,25,,
355,,,,,,
356,,,,,,
358,,,,,,
360,,,,,,
361,,,,,,
362,,,,,,
365,,,,,,
366,,,,,,
367,,,,,,
368,,,,,,
370,,,,,,
372,,,,,,
373,,,,,,
374,15,,,8,,
377,,,,,,
379,,,,,,
380,,,,,,
381,,,,,,
382,,,,,,
384,,,,,,
385,,,,,,
386,,,,,,
387,,,,,,
388,,,,,,
392,14,,5,12,,
393,,,,,,
394,,,,,,
396,,,,,,
397,,,,,,
398,,,,,,
400,,,,20,,
401,,,,,,
402,,,,,,
403,,,12,13,,
404,,,,,,
405,,,,,,
408,0,,20,5,,
409,,,,,,
410,,,,,,
411,,,,,,
412,,,,,,
413,,,,,,
414,,,,,,
415,,,,,,
416,,,,,,
417,,,,,,
418,,,,,,
419,,,,,,
420,,,,,,
421,,,,,,
422,,,,,,
424,,,,,,
425,,,,,,
426,,,,19,,
427,,,,,,
428,,,,,,
429,,,,,,
430,,,,,,
431,,,,,,
432,,,,,,
434,,,,,,
435,,,4,,,
436,,,4,,,
437,,,,,,
438,,,1,,,
440,,,21,,,
441,,,1,,,
443,,,4,,,
444,1,0,2,0,0,0
446,14,4,5,12,14,5
449,,,1,,,
450,,,,,,
451,,,22,,,
453,14,4,5,12,14,5
454,29,18,10,22,18,15
459,,,1,,,
460,,4,5,,,5
461,4,3,6,4,,2
462,2,1,3,1,1,1
465,,,,,,
466,,,,,,
467,,,,,,
468,,,23,,,
471,,,4,,,
472,8,10,14,,9,
475,,,10,,,
476,,,,,,
477,2,1,3,1,1,1
479,,,,,,
480,,,,,,
481,1,0,2,0,0,0
482,,,,,,
484,,22,,,22,
485,,,4,,,
487,,,,,,
492,,,,,,
493,1,0,2,0,0,0
495,,,,,,
496,,,,,,
497,,,,,,
500,,,8,,,
502,,,,,,
503,,,8,,,
504,,,,,,
506,25,22,24,23,22,19
507,,,0,,,
508,,,,,,
512,,,,,,
514,,,,,,
515,,,,,,
516,,,,,,
517,,,,,,
521,,,,,,
522,,,,,,
523,30,,25,,,
525,,,,,,
527,,,,,,
528,,,,,,
529,,,,,,
533,,,,,,
534,,,,,,
536,,,,,,
537,,,,,,
538,,,,,,
539,,,,,,
541,,,,,,
542,,,,,,
544,14,,5,,,
545,1,0,2,0,0,0
548,19,5,7,9,,
549,,,,,,
550,,,,,,
551,26,23,26,,21,20
552,,,21,,,
553,,,,,,
555,,,,,,
556,22,,,,,
557,,,,,,
558,,,,,,
559,25,,24,,,
560,,,,,,
562,,,,,,
565,,,23,,,
567,4,,6,,,
569,,,,,,
570,,,,,,
572,,,,,,
574,,,,,,
578,,,,,,
580,,,,,,
581,,,,,,
583,,,,,,
584,,,9,,,
586,,,,,,
588,,,,,,
589,,,,,,
590,,,,,,
592,,,,,,
593,,,,,,
594,,,,,,
595,,,,,,
600,,,,,,
601,,,,,,
602,,,,,,
604,,,1,,,
605,,,,,,
606,,,,,,
608,,,,,,
609,,,,,,
610,13,13,16,11,3,9
611,16,9,13,14,7,8
612,,,,,,
614,,,,,,
615,,,,,,
621,,,,,,
624,,,,,,
625,,,,,,
626,,,,,,
627,,,,,,
628,,,,,,
629,,,,,,
630,,,,,,
635,32,24,27,,20,
637,,,22,,,
639,,23,26,,21,20
640,,,22,,,
641,,,,,,
642,,,,,,
645,,,,,,
646,,,,,,
647,,,,,,
648,,,,,,
650,,,,,,
651,,,,,,
652,,,,,,
653,0,19,20,,,
654,,,,,,
656,,,,,,
657,,,,,,
660,,,,,,
661,13,13,16,11,3,9
662,,,,,,
663,,,,,,
664,,,,,,
665,,,,,,
667,,,,,,
668,,,,,,
670,,,,,,
671,,,,,,
672,,,,,,
673,,,,,,
674,,,,,,
675,,,,,,
676,,,,,,
677,,,,,,
678,,,,,,
679,,,,,,
680,,,18,,,
681,,,,,,
682,,,,,,
683,,,,,,
684,,,19,,,
685,,,,,,
686,,,,,,
687,,,,,,
688,,,,,,
689,,,,,,
690,,,,,,
691,,,,,,
692,,,,,,
693,,,,,,
694,,,,,,
695,,,,,,
696,,,,,,
697,,,,,,
698,,,18,,,
700,,,,,,
701,,,,,,
702,,,,,,
703,,,,,,
704,,,,,,
705,,,,,,
706,5,,,,,
707,5,,,,,
708,24,,,,,
710,,,,,,
711,10,,,,,
712,,,,,,
713,5,,,,,
716,,,,,,
717,23,,,,,
719,11,,,,,
720,,,,,,
723,,,,,,
724,7,,,,,
725,,,,,,
726,,,,,,
727,,,,,,
730,,,,20,,
731,5,,,,,
732,,,,,,
734,,,,,,
735,,,,,,
736,,,,,,
737,,,,,,
738,,,,,,
740,,,,,,
743,,,,,,
745,24,,,,,
746,9,,,,,
747,,,,,,
748,,,,,,
749,,,,,,
750,31,,,,,
751,8,,,,,
754,22,,,,,
756,,,,,,
758,,,,,,
759,,,,,,
761,,,,,,
762,7,,,,,
763,,,,,,
765,,,,,,
766,,,,,,
767,9,,,15,,
768,,,,,,
769,,,,,,
771,18,,,,,
772,,,,,,
773,,,,,,
774,12,,,,4,
775,,,,,,
776,,,,,,
778,,,,,,
779,,,,,,
781,,,,,,
782,,,,,,
783,,,,,,
784,26,,,,,
786,,,,,,
787,,,,,,
788,,,,,,
790,0,,,5,15,
791,,,,,,
792,,,,,,
793,,,,,,
795,,,,,,
799,,,,,,
800,23,,,,,
801,,,,,,
802,27,,,,,
803,,,,,,
806,,,,,,
809,,,,,,
811,,,,,,
812,,,,,,
813,,,,,,
814,,,,,,
815,,,,,,
816,,,,,,
817,,,,,,
818,,,,,,
819,,,,,,
820,,,,,,
822,31,,,,,
823,,,,,,
824,,,,,,
825,,,,,,
