Feature_ID,007_12_Desoxydiacetylpyxinol,004_Acetylportentol,008_12_Desoxypyxinol,011_Bourgeanic_acid,002_2_Hydroxy_4_6_dimethoxyacetophenone,012_Caperatic_acid
2,,,,17,,
3,7,7,4,4,2,30
7,9,40,30,11,32,12
12,21,1,10,3,23,27
13,31,39,33,36,34,35
18,,,,,,
23,4,,3,,1,
26,,,,,,
28,30,35,27,35,26,32
32,,,,,,
34,,,,,,
36,32,,32,,37,36
37,,,,,,
38,,,,,,
39,,,,,,
41,,,,,,
43,,,,,,
46,,,,,,30
47,,,,,,
48,,,,,,
49,,,,,,
50,,,,,,
51,,,,,,
54,,,,,,
55,,,,,,
58,27,24,,,,25
61,0,,0,,,
63,,,,,,
67,,,,,,
70,,,,,,
71,,,,,,
72,,,,,,
76,,,,,,
77,,,,,,
78,0,,0,,,
79,,,,,,
80,,,,,,
82,8,25,8,7,8,7
83,,,,,,
84,,,,,,
86,26,29,23,,21,8
89,,,,,,
90,,,,,,
92,,,,,,
96,,,,,,
100,8,,8,,8,
101,,,,,,
103,25,0,22,26,6,1
104,,,,,,
105,,,,,,
107,3,26,21,27,5,24
109,2,2,2,,20,
111,,,,,,
112,24,27,20,,19,
114,,,,,,
118,25,0,22,26,6,1
119,,,,,,
120,,,,,,
124,,,,,,
125,,,,,,
126,,,,,,
127,,,,,,
129,,,,,,
132,,,,,,
134,,,,,,
136,,,,,,
137,,,,,,
138,26,,23,,21,8
140,,,,,,
142,,,,,,
143,,,,,,
146,,,,,,
148,,46,,,,
151,23,28,18,,18,
152,,,,,,
154,,,,,,
155,,,,,,
157,,,,,,
159,34,44,38,,42,
160,11,10,11,10,17,10
163,,,,,,
164,,,,,,
168,27,24,,,,
170,,,,,,
171,,,,,,
172,,,,,,
175,,,,,,
176,,,,,,
178,,,,,,
179,22,23,,,9,23
180,,,,,,
181,9,,,11,,12
182,,,,,,
185,,,,,,
187,,,,,,
189,,,,,,
190,,,,,,
192,,,,,,
199,,,,,,
200,13,30,19,,16,
202,,,,,,
203,,,,,,
204,,,,,,
205,,,,,,
207,,,,,,
209,,,,,,
210,,,,,,
211,,,,,,
212,,,,,,
213,,,,,,
214,0,,0,,,
216,,,,,,
217,,,,,,
220,0,,0,,,
221,9,,30,11,32,12
223,,,,,,
224,35,,37,,41,
226,,,,,,
227,,,,,,
228,,,,,,
229,,,,,40,
230,,,,,,
232,,,,,,
233,,,,,,
234,0,,0,,,
235,,,,,,
237,2,2,2,,20,
238,,,,,,
240,,47,36,,,
241,,,,,,
242,,,,,,
243,,,,,,
244,,,,,,
245,18,22,16,25,11,11
248,,,,,,
249,,,,,,
250,10,8,9,30,7,20
252,,,,,,
255,,,,,,
256,1,3,1,1,0,
257,,,,,,
258,,,,,,
259,13,30,19,,16,
260,34,44,38,,42,
262,,,,,,
263,17,20,14,,10,
264,,,,,,
265,,,,,,
267,,,,,,
269,,,,,,
271,,,,,,
272,,,,,,
273,,,,,,
275,0,,,,,
276,,,,,,
280,,,,,,
281,,,,,,
282,,,,,,
284,,,,,,
286,,,,,,
287,,,,,,
288,10,8,9,,7,
290,,,,,,
291,6,5,6,5,4,4
292,1,3,1,,0,
293,,,,,,
294,,,,,,
295,,43,,,,
297,,,,,,
298,3,,,,,
299,,,,,,
301,19,,,,,
302,,,,,,
304,,1,10,,,
305,,,,,,
306,,,,,,
308,,,,,,
310,,,,,,
311,,,,,,
312,,,,,,
314,,,,,,
315,,,,,,
316,,,,,,
317,,,,,,
318,19,,,,,
319,,,,,,
320,,,,,,
321,,,,,,
322,,,,,,
324,,,,,,
325,0,,,,,
326,,,,,,
327,,,,,,
328,,,,,,
329,11,10,11,,,
330,,,,,,
331,,,,,,
332,,,,,,
333,,,,,,
334,,,,,,
336,2,2,2,,,
337,,,,,,
338,,,,,,
339,,,,,,
340,,,,,,
341,,,,,,
342,,,,,,
343,,,,,,
344,,,,,,
345,,,,,,
347,,,,,,
348,17,20,,,10,
349,,,,,,
351,,,,,,
352,17,20,14,,10,
353,0,,,,,
354,,,,,,
355,,,,,,
356,,,,,,
357,,,,,,
358,,,,,,
359,,,,,5,
361,,,,,,
362,,,35,,,
363,,,,,39,
364,,,34,,,
365,,,,,28,
366,,,,,28,
367,,,,,29,
368,,,,,36,
370,,,,,,
371,,,,,5,
372,,,,,35,
373,,,,,,
374,,,,,43,
375,,,,,,
376,,,,,,
377,,,,,43,
378,,,,,36,
379,,,,,29,
382,,,,,,
384,,,,,38,
385,,,,,,
386,,,,,,
387,,,,,39,
388,,,,,,
389,,,,,,
390,,,,,,
392,,,,,,
393,,,,,,
394,,,,,38,
396,,,,,,
397,,,,,,
398,,,,,,
399,,,,,,
400,,,,,,
401,,,,,,
402,,,,,30,
403,,,,,,
404,,,,,,
405,,,,,40,
406,,,,,,
408,,,,,,
409,,,,,,
410,,,,,,
411,,,,,,
412,,,,,,
413,,,,,,
414,,,,,,
415,,,,,,
416,,,,,,
417,,,,,24,
418,,,,,,
419,,,,,,
420,,,,,24,
421,,,,,,
422,,,,,,
424,,,,,,
426,,,,,,
427,,,,,,
428,,,,,,
430,,,,,,
431,,,,,,
433,,,,,,
434,,,,,,
435,,,,,,
436,,,,,,
437,,,,,,
438,,,,,,
439,,,,,,
440,,,,,,
441,,,,,,
442,,,,,,
443,,,,,,
444,,,,,,
445,,,,,,
446,,,15,29,13,
447,,,,,,
448,,,,,,
449,,,,,,
450,,,,,,
451,,,7,,,
452,,,7,,,
453,,,34,,,
454,,,,,,
455,,,,,,
456,,,,,,
457,,,,,30,
458,,,,,,
459,,,,,,
460,,,,,,
462,,,,,,
463,,,35,,,
464,,,,,,
465,,,,,,
466,,47,36,,,
467,,,,,,
469,,,7,,,
470,,,,,,
471,,,,,,
472,,,,,,
474,,,7,,,
475,,,,,,
476,,,,,,
478,,,28,,,
479,,,,,,
480,,,,,,
481,,,,,,
482,,,,,,
483,,,28,,,
484,,,10,,,
485,,,,,,
486,,,,,,
487,,,,,,
488,,,,,,
489,,,,,,
490,,,,,,
493,,,,,,
495,,,,,,
496,,,,,,
497,,,,,,
498,,,,,,
500,,,,,,
501,,,,,,
502,,,,,,
503,,42,,,,
504,,4,,,,
506,,4,,,,
508,6,5,6,5,4,4
510,4,32,3,2,1,31
512,,4,,,,
514,,,,,,
515,,4,,,,
517,,,,,,
521,33,36,29,28,33,21
523,,,,,,
526,,,,,,
527,,4,,,,
528,5,6,5,6,3,6
530,,31,,,,
531,,42,,,,
532,4,,3,2,1,
533,,,,,,
534,,,,,,
535,,,,,,
544,,4,,,,
545,,1,,,,
547,,9,,,,
549,22,23,,12,9,23
550,,9,,,,38
551,,,,,,
553,,,,,,
556,,0,,,,1
558,,,,,,
560,,,,,,
566,,,,,,18
567,,0,,,,1
569,,,,,,
571,,,,,,
572,,,,,,
573,,,,,,
576,21,,,3,23,27
578,,1,,,,
579,,,,,,
582,,45,,,,
583,,16,,,,
585,,,,,,
586,,9,,,,
587,,,,,,
590,,,,,,
591,,26,21,27,5,24
592,,,,,,
595,,,,,,
596,,48,,,,
599,,,,,,
601,,15,,,,
603,12,14,12,,12,
604,,,,,,
606,,16,,,,
607,,,,,,
612,,,,,,
613,,,,,,
614,,,,,,
615,,15,,,,
616,,,,,,
619,,,,,,
621,,,,,,
622,,,,,,
626,,,,,,
627,,1,10,,,
629,,,,,,
630,,,,,,17
631,,,,,,15
632,,48,,,,
634,,,,,,
635,,,,,,
636,,38,,,,
637,23,28,18,,18,
640,,,,,,
641,,41,,,,
642,,,,,,
644,,,,,,
647,,25,,7,,7
648,,13,,,,
649,,31,,,,
650,,,,,,
651,,,,,,
654,9,40,30,11,32,12
655,35,,37,,41,
657,,,,,,
659,,,,,,
661,,,,,,
662,,,,,,
663,14,21,15,29,13,19
664,,,,,,
665,,,,,,
666,,,,,,
667,,,,,,
669,,,,,,
671,,,,,35,
673,,,,,,
674,,,,,,
675,,,,,,
678,,,,,,
679,,,,,,
681,,,,,,
683,,,,,,
684,,,,,,
685,,,,,,
686,,,,,,
687,,45,,,,
689,,,,,,
691,,,,43,,
692,,,,,,
693,12,14,12,,12,
695,,,,,,
697,,13,,,,
698,,40,,,,
699,,,,,,
700,,,,,,
701,,,,,,
702,,37,,,,
703,,,,,,
704,,,,,,
705,,,,,,
706,,12,,,,
707,,,,,,
710,,,,,,
711,,,,,,
712,,,,,,
713,,,,,,
714,,,,,,
715,,38,,,,
718,,,,,,
719,,,,,,
720,,,,,,
723,,,,,,
724,,,,,,
725,,46,,,,
726,,,,,,
727,,,,,,
728,,,,,,
729,,37,,,,
730,,,,,,
731,,,,,,
732,,,,,,
733,,,,,,
734,,,,,,
735,14,21,15,,13,19
736,,,,,,
737,,,,,,
738,,,,,,
739,,,,,,
740,,,,,,
741,,11,,13,,9
742,,,,,,
743,,,,,,
744,,,,,,
746,,,,,,
747,,,,,,
748,,43,,,,
749,,,,,,
750,,,,,,
751,,,,,,
754,,,,,,
756,,,,,,
757,,,,,,
758,,,,,,
759,,17,,,,
760,,,,,,
761,,,,,,
762,,,,,,
763,,,,,,
764,,,,,,
765,,17,,,,34
766,,,,,,
767,,,,,,
769,,41,,,,
770,,,,,,
772,,,,,,
773,,,,,,0
774,,,,,,0
775,27,24,31,38,31,25
776,,,,,,37
777,,,,,,
778,,,,,,
779,,,,,,0
783,,,,,,
784,,,,,,
785,,,,,,0
787,6,5,6,5,4,4
788,8,25,8,7,8,7
789,,,,,,34
791,,,,,,
792,,,,,,
793,,,,,,
796,,,,,,0
803,,,,,,5
804,30,35,27,35,26,32
808,,,,,,
809,,,,,,
811,,,,,,
813,,,,,,
819,,,,,,0
821,,,,,,
822,18,22,16,25,11,11
825,,,,,,
826,,,,,,
827,,,,,,
828,,,,,,
829,,,,,,
832,28,34,26,,27,29
833,,,,,,
834,,,,,,0
836,,,,41,,
838,,,,31,,
841,,,,,,
844,,,,,,
845,,,,,,
846,,,,,,5
848,,,,,,
849,,,,,,
850,,,,,,
851,,,,,,
852,,,,,,
853,2,2,2,9,,2
856,,,,,,
862,,,,,,
863,,,,,,
864,,,,,,
867,,,,20,,16
868,22,23,,12,9,23
869,28,34,26,,27,29
871,,,,,,
879,,,,,,
881,15,,17,23,14,14
882,,,,,,
883,,,,,,
886,,,,,,
890,,,,,,
891,26,29,23,,21,8
893,,,,,,
894,,,,,,
896,,,,,,
897,,,,,,
900,,,,,,
901,,,,,,
902,,,,,,
903,,,,25,,11
904,,,,,,
912,,,,,,
914,,,,,,
916,,,,,,
922,,,,,,2
926,,,,,,
927,,,,,,
928,,,,,,
929,,,,,,
932,33,36,29,,33,21
933,,,,,,
938,,,,,,
940,,,,,,
941,,,,,,
942,,,,,,
944,,,,,,
946,,,,,,
947,,,,,,
949,,,,,,
951,,36,,,,21
952,,,,14,,13
956,,,,,,
959,,,,,,
961,,,,,,
962,,,,,,
965,,,,,,
967,,,,,,
968,,,,,,
971,,,,,,25
973,,,,,,
974,,,,,,
975,,,,,,
976,,,,,,
977,,,,,,
979,,,,,,
980,,,,16,,22
981,,,,,,8
983,,,,14,,13
985,,,,,,
987,,,,,,
988,,,,,,17
989,,,,,,2
990,,,,,,
991,,,,,,
992,,,,,,38
993,,,,,,
995,,,,,,
996,,,,,,18
997,1,3,1,1,0,
998,,,,,,
999,,,,,,
1000,,,,,,
1001,,,,,,
1003,,,,,,15
1004,,,,,,33
1008,,,,,,
1009,,,,,,
1011,,,,,,
1013,15,,17,23,14,14
1014,,,,,,
1015,,,,,,
1016,,,,,,
1017,,,,,,
1018,,,,,,
1019,,,,,,
1020,,,,,,
1021,,,,,,
1022,,,,,,
1023,,,,,,
1024,,,,,,
1025,8,,8,7,8,7
1026,,,,,,39
1027,,,,,,
1028,,,,,,
1029,,,,,,
1030,,,,,,
1032,,,,,,
1033,,,,,,
1034,,,,,,
1035,,,,,,
1038,,,,,,33
1040,,,,,,
1041,,,,,,
1043,,,,,,
1044,,,,,,2
1045,,,,43,,39
1046,,,,,,
1047,,,,,,37
1048,,,,,,
1049,,,,,,
1051,,,,,,
1052,,,,,,
1053,,,,,,
1054,,,,,,
1055,,,,,,10
1056,,,,44,,
1057,,,,,,
1058,,,,,,
1060,,,,,,
1061,,,,,,
1062,,,,,,
1063,,,,,,
1064,,,,,,
1065,,,,,,
1066,,,,,,22
1067,,,,,,
1068,,,,15,,
1069,,,,,,3
1070,,,,,,11
1073,,,,,,
1074,,,,,,
1075,,,,,,3
1076,,,,,,
1077,,,,,,
1078,,,,,,
1079,,,,,,
1080,,,,,,
1081,,,,,,
1082,,,,,,
1083,,,,,,
1084,,,,,,
1085,,,,,,
1086,,,,,,
1087,,,,,,
1088,,,,,,
1090,,,,,,
1091,,,,,,
1092,20,18,13,19,15,
1093,,,,,,
1094,,,,,,
1095,,,,,,
1096,,,,,,
1097,,,,,,
1098,,,,,,
1099,,,,16,,22
1231,,,,,,
1272,,11,,13,,9
1273,,,,,,
1294,,,,,,
1329,,,,,,
1334,,,,,,
1339,,,,,,
1347,,,,41,,
1351,,,,,,
1359,,,,,,
1397,,,,,,
1401,,,,,,
1445,,,,,,
1490,,,,34,,
1508,5,6,5,6,3,6
1511,,,,,,
1591,,,,,,
1626,,,,,,
1646,,,,,,
1652,,,,,,
1653,,,,,,
1656,,,,,,
1668,,,,0,,
1669,,,,0,,
1670,,,,33,,
1672,,,,,,
1673,,,,0,,
1674,,,,,,
1675,,,,,,
1676,,,,0,,
1677,,,,,,
1678,,11,,13,,9
1679,,,,0,,
1681,,,,,,
1683,,,,,,
1684,,,,21,,
1685,,,,0,,
1687,,,,0,,
1689,,,,,,
1690,,,,,,
1691,,,,21,,
1692,,,,21,,
1695,,,,,,
1696,,,,0,,
1697,,,,,,
1699,,,,,,
1702,,,,44,,
1704,,,,,,
1707,,,,33,,
1708,29,33,25,32,25,28
1709,,,,,,
1710,,,,,,
1711,29,33,25,32,25,28
1712,,,,0,,
1713,7,7,4,4,2,
1714,,,,,,
1716,,,,,,
1717,,,,,,
1718,,,,0,,
1719,,,,,,
1721,,,,,,
1722,,,,,,
1723,,,,,,
1727,,32,,2,,31
1729,,,,,,
1730,,,,,,
1731,,,,,,
1736,4,,3,2,1,
1737,,,,,,
1742,,,,,,
1748,,,,,,
1749,6,5,6,5,4,4
1750,,,,18,,
1752,,,,,,
1753,,,,9,,
1755,,,,,,
1756,,,,,,
1757,,,,,,
1758,,,,,,
1759,,,,,,
1760,24,27,20,20,19,16
1761,,,,,,
1765,,,,37,,
1766,,,,,,
1767,,,,,,
1771,,,,3,,
1775,,,,,,
1776,,,,,,
1777,,,,,,
1781,,,,,,
1782,,,,8,,
1783,,,,,,
1786,,,,,,
1788,,,,,,
1789,,,,39,,
1790,,,,,,
1793,,,,,,
1794,,,,,,
1795,,,,,,
1796,,,,,,
1797,,,,8,,
1798,,,,,,
1800,32,,32,,37,36
1801,,,,,,
1803,,,,,,
1804,,,,,,
1805,,,,,,
1808,,,,,,
1809,,,,,,
1810,,,,,,
1813,,,,,,
1814,,,,,,
1815,,,,,,
1817,,,,,,
1818,,,,,,
1820,,,,1,,
1821,,,,,,
1822,,,,,,
1823,16,19,24,24,22,26
1824,,,,,,
1827,,,,,,
1829,,,,,,
1830,,,,,,
1831,,,,,,
1835,,,,,,
1839,,,,,,
1840,,,,,,
1843,,,,,,
1845,,,,,,
1849,,,,,,
1850,,,,,,
1851,,,,,,
1853,,,,34,,
1854,10,8,9,30,7,20
1855,,,,,,
1856,,,,18,,
1858,,,,,,
1861,,,,,,
1862,,,,28,,21
1863,,,,,,
1864,,,,,,
1865,,,,,,
1868,,,,1,,
1869,,,,,,
1870,,,,,,
1871,,,,28,,
1873,,,,,,
1874,27,24,31,38,31,25
1875,,,,,,
1877,,,,,,
1878,,,,,,
1879,,,,,,
1880,,,,,,
1881,,,,,,
1882,,,,,,
1883,,,,,,
1885,,,,,,
1886,,,,,,
1888,11,10,11,10,17,10
1890,,,,,,
1892,,,,12,,
1893,,,,,,
1894,,,,,,
1895,,,,,,
1897,,,,40,,
1898,,,,,,
1899,,,,,,
1900,,,,,,
1901,,,,22,,
1902,,,,,,
1903,,,,31,,
1905,,,,,,
1907,,,,,,
1910,,,,,,
1911,,,,,,
1912,,,,,,
1913,,,,,,
1914,,,,12,,
1915,,,,,,
1916,,,,,,
1919,,,,,,
1923,16,19,24,24,22,26
1925,,,,,,
1926,,,,,,
1928,,,,,,
1929,,,,,,
1931,,,,,,
1932,,,,,,
1934,,,,,,
1935,,,,,,
1936,,,,,,
1937,,,,22,,
1938,,,,,,
1940,,,,,,
1942,,,,,,
1943,,,,,,
1944,,,,,,
1946,,,,,,
1947,,,,,,
1948,,,,,,
1949,,,,,,
1950,,,,,,
1951,,,,40,,
1953,,,,,,
1954,,,,22,,
1955,,,,,,
1957,,,,,,
1960,,,,17,,
1963,,,,,,
1964,31,39,33,36,34,35
1965,,,,,,
1966,,,,,,
1967,,,,3,,
1968,,,,,,
1969,,,,,,
1970,,,,,,
1971,,,,29,,
1973,,,,,,
1974,,,,,,
1975,,,,,,
1976,,,,,,
1977,,,,,,
1979,,,,,,
1980,,,,,,
1981,,,,,,
1983,,,,,,
1984,,,,,,
1985,,,,,,
1986,,,,,,
1987,,,,,,
1989,,,,30,,
1990,,,,,,
1992,,,,,,
1993,,,,,,
1994,,,,,,
1995,,,,,,
1996,,,,15,,
1997,,,,,,
1998,,,,39,,
1999,,,,,,
2000,20,18,13,19,15,
2001,,,,,,
2002,,,,10,,
2003,,,,,,
2004,,,,,,
2005,,,,,,
2007,,,,37,,
2008,,,,,,
2009,,,,,,
2010,,,,,,
2011,,,,,,
2012,,,,42,,
2013,,,,,,
2014,,,,,,
2015,,,,,,
2016,,12,,,,
2017,,,,,,
2018,,,,,,
2019,,,,,,
2020,,,,,,
2021,,,,,,
2022,,,,,,
2023,,,,,,
2024,,,,42,,
2026,,,,,,
2029,,,,,,
2030,,,,,,
2031,,,,,,
2033,,,,,,
2034,,,,,,
2035,,,,,,
2037,,,,,,
2038,,,,,,
