feature_id,row m/z,rtinseconds,NEG_004_Acetylportentol.mzXML Peak area,NEG_007_12_Desoxydiacetylpyxinol.mzXML Peak area,NEG_008_12_Desoxypyxinol.mzXML Peak area,NEG_002_2_Hydroxy_4_6_dimethoxyacetophenone.mzXML Peak area,NEG_011_Bourgeanic_acid.mzXML Peak area,NEG_012_Caperatic_acid.mzXML Peak area
1,593.1217485000001,7.476393938999999,91641655.33,94438330.58,142002975.5,0.0,0.0,0.0
2,197.80709840000003,8.455138889,31560378.14,34660923.34,36290939.49,0.0,0.0,0.0
3,174.9549516,8.428297222000001,48312328.08,46290440.37,60157455.93,52447520.82,0.0,55929344.18
4,195.8101705,8.455138889,25542073.03,28075800.93,29621181.79,0.0,0.0,0.0
5,397.18649289999996,3.527283333,83400694.48,0.0,0.0,0.0,0.0,0.0
6,683.1721976,7.47685,43976698.35,47181128.21,70086845.76,0.0,0.0,0.0
7,743.13915,7.626116667000001,60456725.89,45587719.61,85043217.31,0.0,0.0,0.0
8,199.8041153,8.455138889,14886236.19,16603504.42,17655864.78,0.0,0.0,0.0
9,595.120185,7.475188889,38451831.22,39983089.46,59578805.42,0.0,0.0,0.0
10,235.9255142,8.536766667,105347327.0,105777568.7,116689068.0,0.0,0.0,0.0
11,729.1777954,7.446916667000001,37216014.67,0.0,54564811.92,0.0,0.0,0.0
12,144.9222031,8.4144,49275049.3,50931285.62,30794555.51,42719317.72,0.0,0.0
13,205.8390249,8.457427778,13264041.51,15531663.54,15587825.62,0.0,0.0,0.0
14,743.1393433,7.299744444,23354531.89,36467344.11,28956869.25,0.0,0.0,0.0
15,207.93045039999998,8.555575,78472386.85,76939752.17,76718170.42,0.0,0.0,0.0
16,207.8360367,8.457427778,12575546.75,14624751.63,14738786.97,0.0,0.0,0.0
17,190.9274996,8.549309259,79384329.01,75943451.13,79088634.73,0.0,0.0,0.0
18,312.83610150000004,8.414260417000001,12129917.69,13770895.0,11086439.62,13362272.19,0.0,0.0
19,231.9310997,8.426743333,30183717.7,30066740.2,31007834.44,27563440.16,0.0,30410217.0
20,507.1212921,6.1668833329999995,14526374.58,0.0,121596812.8,0.0,0.0,0.0
21,307.855835,8.551703332999999,48113302.14,47907694.41,52906926.85,0.0,0.0,0.0
22,146.9374041,8.547016667000001,53877961.76,53848560.3,54302566.03,0.0,0.0,0.0
23,322.8866577,8.429488889,5546418.091,5464455.331,5026708.752,4713584.098,0.0,0.0
24,174.95500790000003,0.09311666699999999,33418905.81,0.0,0.0,0.0,0.0,0.0
25,304.913854,8.429544444,4779400.213,4736984.324,4162834.33,4089846.3860000004,0.0,0.0
26,200.8580924,8.407361111,10849985.88,13150568.48,12689417.27,11747838.41,0.0,0.0
27,215.8679256,8.4747125,9051693.748,10710782.86,11370965.33,0.0,0.0,0.0
28,336.8586311,8.557604167000001,37473394.72,33102705.55,35163601.37,0.0,0.0,0.0
29,194.08146010000002,3.7038428569999997,13954586.78,14299256.72,11830474.09,0.0,0.0,0.0
30,225.89677430000003,8.479108333,15192954.91,16376615.3,16433343.3,0.0,0.0,0.0
31,387.1578522,3.519483333,15404837.07,0.0,0.0,0.0,0.0,0.0
32,134.86403080000002,8.486683333,8091613.728999999,8444804.081,8114565.425,0.0,0.0,0.0
33,134.8933163,8.4189125,8787823.45,5661646.661,0.0,0.0,0.0,0.0
34,132.8664907,8.486366667,8291207.497,8301382.1620000005,8058481.135,0.0,0.0,0.0
35,369.1917725,2.800333333,17134526.16,0.0,0.0,0.0,0.0,0.0
36,178.9766439,8.532994444,24410492.07,24564643.16,29199587.04,0.0,0.0,0.0
37,507.1216456,6.163511111,14526374.58,11382145.22,0.0,0.0,0.0,0.0
38,242.9429817,8.422458333,4168086.0560000003,4074778.1560000004,4313127.632,3820793.441,0.0,0.0
39,461.11587910000003,6.166233332999999,6521008.191000001,4526343.716,49357644.78,0.0,0.0,0.0
40,789.1442627,7.42732,5432813.938999999,10098912.25,6878906.112000001,0.0,0.0,0.0
41,414.1767273,3.527283333,17223268.11,0.0,0.0,0.0,0.0,0.0
42,209.8330205,8.457427778,4038554.4469999997,4751973.45,4815356.818,0.0,0.0,0.0
43,192.9279424,8.425698485,4800151.233,4594236.654,4737537.914,4804602.72,0.0,4312828.164
44,180.9723511,8.530438889,18181399.9,18474036.66,18788723.18,0.0,0.0,0.0
45,833.1898102000001,7.630336667000001,9349205.508,6684408.735,13099057.25,0.0,0.0,0.0
46,789.1445719,7.6236277779999995,6813728.029,0.0,7875055.171,0.0,0.0,0.0
47,299.91895750000003,8.419966667,3807884.002,3435357.2860000003,3289658.228,3327480.416,0.0,0.0
48,235.92557069999998,0.051876667,17179532.3,0.0,16306796.72,0.0,0.0,0.0
49,206.97204169999998,8.515122222,15933704.64,16256157.33,15815449.03,0.0,0.0,0.0
50,145.9295872,8.548383333,16406919.62,17994698.71,17197762.86,0.0,0.0,0.0
51,187.9408592,8.426623333,8125076.061000001,7749184.647999999,8040894.663,6995345.406,0.0,8017046.976
52,125.8717537,8.462995832999999,4266223.801,5170488.617,5157610.451,5015742.464,0.0,0.0
53,187.92781580000002,8.504361111,14556180.66,17042775.67,16499260.88,0.0,0.0,0.0
54,187.0966326,1.751961111,7780260.932999999,7283707.085,7034971.867000001,0.0,0.0,0.0
55,207.9304199,0.048777778,14040192.66,0.0,13302580.47,0.0,0.0,0.0
56,222.8293381,8.463191667,1989088.261,2385649.24,0.0,0.0,0.0,0.0
57,190.92749019999997,0.027633333,12110333.52,9460212.297,0.0,0.0,0.0,0.0
58,132.9221172,8.424841667,2049602.0590000001,2048967.457,2195321.549,2161176.049,0.0,0.0
59,182.9018784,8.499183333,5323029.455,5760751.708,6124598.051,0.0,0.0,0.0
60,369.19174189999995,3.527283333,5158639.717,0.0,0.0,0.0,0.0,0.0
61,173.9250641,8.437316667000001,3757453.0539999995,3611951.727,3701425.692,0.0,0.0,0.0
62,243.1597137,3.1613833330000003,4901534.141,4681616.962,4150862.488,0.0,0.0,0.0
63,352.8534058,8.546526667,11026854.42,10906005.22,10834724.12,0.0,0.0,0.0
64,228.8532117,8.404502778,2772223.3389999997,3352382.982,3201981.8989999997,3088278.0689999997,0.0,3602843.952
65,320.8862943,8.528001515,10672961.85,11068888.61,11680119.18,9754348.444,0.0,0.0
66,453.78623660000005,8.547089999999999,9936328.0,9545716.504,10158872.92,0.0,0.0,0.0
67,182.9878239,8.360001753999999,9660774.42,0.0,0.0,8003088.482999999,0.0,0.0
68,248.95991209999997,0.23201666699999998,1680118.904,2553849.1569999997,1502714.314,2822250.055,0.0,1527446.332
69,239.9024378,8.597083332999999,9814719.021,0.0,10372402.78,0.0,0.0,0.0
70,316.9477081,0.2315125,1245348.555,1853637.789,1118111.029,2424957.631,0.0,1105467.104
71,143.93795649999998,8.508477778,8204516.1729999995,9632756.416000001,8807667.115,0.0,0.0,0.0
72,146.9374784,0.056511110999999996,7540684.551,0.0,0.0,0.0,0.0,0.0
73,239.90240989999998,8.89445,7261337.005,6795429.362000001,7504447.081,0.0,0.0,0.0
74,355.1583388,6.270535185,3460828.31,2754197.245,8173966.466,0.0,0.0,0.0
75,413.1816254,2.738433333,2628795.821,0.0,0.0,0.0,0.0,0.0
76,199.8501778,8.405364582999999,2782096.5730000003,2874664.102,2900943.7660000003,2706695.44,0.0,0.0
77,369.1916809,2.04125,3114641.03,0.0,0.0,0.0,0.0,0.0
78,184.92889250000002,7.538116667000001,3468910.6560000004,0.0,0.0,0.0,0.0,4826511.788
79,965.1955260999999,8.346666667000001,3275001.34,2201276.221,5145364.078,4910680.781,0.0,0.0
80,567.0880814,7.631238889,2884255.417,2241865.082,3915002.46,0.0,0.0,0.0
81,394.8904088,0.231216667,1040356.271,1062671.148,0.0,1676781.345,0.0,723763.4240000001
82,222.8402557,8.412825,1352970.769,1402110.0669999998,0.0,996991.6045,0.0,0.0
83,328.81007389999996,8.413722222,2796214.691,3060784.691,0.0,1427369.5559999999,0.0,0.0
84,326.90318080000003,0.234559524,1512013.4440000001,1480962.231,0.0,1834936.3930000002,0.0,981515.2639
85,893.1560567,7.259977778,2677696.1980000003,5443064.34,4084721.731,0.0,0.0,0.0
86,430.17172239999996,2.738433333,2220614.741,0.0,0.0,0.0,0.0,0.0
87,383.1894226,6.777505556,2662829.458,2797570.019,2968086.845,0.0,0.0,0.0
88,293.17667850000004,3.418448333,3520210.4960000003,0.0,0.0,0.0,0.0,0.0
89,355.1757424,3.194086364,2001599.254,0.0,0.0,0.0,0.0,0.0
90,146.96480319999998,0.277357292,1806755.72,1870238.957,2042102.0259999998,0.0,0.0,1652073.264
91,239.05891609999998,7.588808332999999,2663090.812,0.0,0.0,0.0,0.0,0.0
92,384.93502810000007,0.231585417,559251.0744,928728.9239,475606.2096,1198268.8159999999,0.0,442464.6843
93,142.927809,8.416722222,2419293.832,2429605.71,1513087.295,2045350.2030000002,0.0,0.0
94,743.1395193,8.074503846,2032641.731,1604778.049,2874533.204,3080594.769,0.0,0.0
95,239.90245269999997,0.069114286,3876803.5560000003,0.0,3666570.433,4998780.808999999,0.0,3829984.057
96,173.9253292,3.483141667,3577987.913,0.0,0.0,0.0,0.0,0.0
97,291.160436,3.5589888889999997,2555142.801,0.0,0.0,0.0,0.0,0.0
98,265.147998,3.527396667,4126176.8910000003,0.0,0.0,592847.4187,0.0,0.0
99,160.9171467,8.405902082999999,1993864.031,1800146.885,1586460.41,1662958.175,0.0,0.0
100,258.9158159,8.649665152,4563719.572,0.0,0.0,0.0,0.0,0.0
101,244.84815719999997,8.40475,1181964.74,1466177.2219999998,1366579.404,1265433.72,0.0,0.0
102,195.02912450000002,2.348153333,2450316.768,1156714.913,942595.3101,0.0,0.0,0.0
103,378.91804049999996,0.231493333,806518.0965,1109234.992,0.0,1010060.401,0.0,1130952.5790000001
104,173.08086780000002,1.3611,2929678.52,3424713.6180000002,2756660.005,0.0,0.0,0.0
105,171.9461835,3.527708333,3324865.026,0.0,0.0,0.0,0.0,0.0
106,178.9766647,0.050956667000000004,3222432.2810000004,2929165.5930000003,0.0,0.0,0.0,0.0
107,194.9053345,3.6029866669999997,3001151.666,0.0,0.0,836445.6027,0.0,0.0
108,285.9083862,8.893295833,3564573.96,3711310.2210000004,3620918.381,0.0,0.0,0.0
109,667.1411437999999,7.742783332999999,1028558.625,761091.5101,1662684.86,0.0,0.0,0.0
110,198.8635883,8.40745,1082487.48,1304901.257,1306218.937,1176849.8329999999,0.0,0.0
111,1011.201602,8.296255833,1636028.7240000002,909546.0358,2116533.715,2194722.708,0.0,1445120.4880000001
112,671.0996322999999,7.209191667000001,962072.8862,0.0,1480121.532,0.0,0.0,0.0
113,184.86288069999998,8.405647222,829783.4554,951024.9136,991800.7423,918458.4251,0.0,0.0
114,151.0389873,0.10982619,2915998.253,0.0,0.0,6580351.165,0.0,0.0
115,320.8861847,0.038741667,2966451.352,0.0,2289834.775,0.0,0.0,0.0
116,186.11254630000002,1.260161111,1078648.038,1502257.0269999998,724778.1218,0.0,0.0,0.0
117,521.0812352,7.468947222000001,1897552.1469999999,1897308.976,3096238.539,0.0,0.0,0.0
118,218.80873739999998,0.258530556,756642.3952,0.0,409613.5553,0.0,0.0,2015350.9619999998
119,228.99378199999998,8.333886111,2584467.844,0.0,0.0,0.0,0.0,0.0
120,239.05909580000002,8.3677,1848944.65,0.0,0.0,0.0,0.0,0.0
121,134.8640459,0.261994444,1669528.1619999998,0.0,1404425.0880000002,0.0,0.0,2384599.8340000003
122,132.86651799999999,0.25879583300000003,1641685.5990000002,1404790.115,0.0,0.0,0.0,2326193.603
123,180.9724706,0.066472222,2621403.222,0.0,0.0,0.0,0.0,2273880.498
124,1025.162623,7.942414368,1162008.607,0.0,1443545.737,1919743.535,0.0,843952.6826
125,216.80858990000002,0.2595,644859.8145,0.0,358291.3942,0.0,0.0,1674948.51
126,200.9237777,8.322799074,2035621.4230000002,0.0,1999533.657,1505513.6169999999,0.0,0.0
127,452.92242999999996,0.231735417,292373.4029,0.0,243836.53699999998,775772.4756,0.0,220829.7949
128,315.1814575,3.1338633330000003,1046848.305,1085680.939,1038530.775,0.0,0.0,0.0
129,293.17609980000003,3.4044,1043702.4040000001,1062802.072,1034275.022,0.0,0.0,0.0
130,445.08494569999993,6.678021429,960334.1574,2106962.119,1994734.9740000002,0.0,0.0,0.0
131,215.12829590000004,2.48925,906741.2661,914735.3066,915431.0087,0.0,0.0,0.0
132,243.0428505,3.438191667,1791870.707,0.0,0.0,0.0,0.0,0.0
133,162.8379239,0.258493939,451475.4148,0.0,165570.7103,3781620.1769999997,0.0,284733.088
134,160.8409095,0.260035897,454500.6347,0.0,198717.2803,3973448.231,0.0,291379.6728
135,146.9598737,0.11772619,2057252.375,0.0,0.0,0.0,0.0,1855906.5259999998
136,815.1790643999999,7.630806944,1180582.654,862284.6665,1806060.644,0.0,0.0,0.0
137,239.0591736,3.051504167,828372.7258,1193374.423,632697.8428,0.0,0.0,0.0
138,313.07907489999997,8.362563889,1340280.082,0.0,0.0,0.0,0.0,0.0
139,544.0387306,6.164214583,813272.7157,593912.3648,0.0,0.0,0.0,0.0
140,965.1955736,7.983335185,1096594.513,0.0,0.0,1818064.366,0.0,0.0
141,145.9295845,0.06235,1608871.858,1688911.273,1643201.971,2288602.223,0.0,0.0
142,164.9261271,0.257996296,785934.8551,649402.6081,628951.9148,2216466.973,0.0,1161324.672
143,231.93122480000002,0.07205555599999999,1693872.227,0.0,0.0,2558765.3140000002,0.0,0.0
144,521.0830061,6.712318519,548233.5017,0.0,1680897.747,0.0,509166.8162,763801.6437
145,223.0277125,7.58525,953577.8859,0.0,0.0,0.0,0.0,0.0
146,217.80934649999998,0.255633333,354428.3565,0.0,196264.2367,0.0,0.0,1018988.561
147,817.159317,7.942734091,895378.6426,653097.4918,1260364.321,1498838.98,0.0,677707.8057
148,239.05891040000003,7.336647222000001,702384.2729999999,3271931.1980000003,682285.7963,0.0,0.0,0.0
149,965.1949538999999,7.4921125,741331.3082,0.0,3353128.848,0.0,0.0,0.0
150,215.86799010000001,0.259498889,300550.967,0.0,0.0,2389478.961,0.0,397693.7563
151,191.94528490000002,0.274677564,575561.3239,571604.8044,545513.9943,526480.8714,0.0,679117.5487
152,351.18303530000003,3.487636667,851488.4119,0.0,0.0,0.0,0.0,0.0
153,192.9972831,3.4709240739999996,980972.6232,0.0,0.0,0.0,0.0,0.0
154,803.1961263,7.333208332999999,444683.7489,1575030.759,530599.2129,0.0,0.0,0.0
155,353.1980794,3.3739388889999997,621219.4971,0.0,0.0,0.0,0.0,0.0
156,671.1000137,7.011204167000001,670064.662,1654067.3469999998,913260.3607,0.0,0.0,0.0
157,697.1453687999999,6.549075926,389492.471,505002.2533,538477.7124,0.0,0.0,0.0
158,336.8593572,0.029177777999999998,916807.1339,0.0,568847.164,1063529.572,0.0,0.0
159,165.0400289,8.362573148,661067.0232,0.0,0.0,0.0,0.0,0.0
160,309.1744337,4.984766667,496624.9235,564658.7644,608542.8587,518174.6895,0.0,1279698.624
161,535.1351143999999,6.678621429,362593.4156,788295.1773,759471.4920000001,0.0,0.0,0.0
162,230.9557642,8.879490476,958216.9044,0.0,0.0,0.0,0.0,0.0
163,657.1391941,6.5485462960000005,261501.796,0.0,958202.6104,0.0,0.0,0.0
164,381.1740479,6.35776,496828.4424,512175.07700000005,2187859.418,0.0,0.0,0.0
165,611.1334339,6.545027273,231296.255,0.0,926820.2740000001,0.0,0.0,0.0
166,343.08246299999996,4.8834666669999995,360421.3859,345854.4107,311075.2015,393949.2367,0.0,453857.4343
167,129.97443810000001,0.27177575800000003,339097.9257,430501.3394,347787.6588,0.0,0.0,0.0
168,244.96096040000003,0.33990833299999995,155047.6986,0.0,0.0,75530.68234,0.0,0.0
169,951.2352261,7.669877777999999,354865.4399,1560428.667,1659391.322,0.0,0.0,0.0
170,126.903608,0.28195952399999996,168957.6686,274774.6481,215354.7573,3724586.5089999996,0.0,0.0
171,224.80295049999998,0.27585,156397.4846,198335.5294,135361.3651,3142916.905,0.0,0.0
172,315.18181360000005,3.264827778,310709.7032,0.0,0.0,0.0,0.0,0.0
173,195.0657785,3.62522619,412779.2129,0.0,0.0,896430.9083,0.0,0.0
174,1025.254712,8.2401225,159418.2911,0.0,224506.7166,196075.3232,0.0,106110.7409
175,250.1446387,4.907367391,200608.1503,132274.5558,208536.7318,163754.3958,0.0,338483.696
176,226.8006706,0.275808333,101431.0447,133752.1309,107170.80900000001,2272926.558,0.0,0.0
177,353.1638165,6.2714729170000005,157814.2958,102649.0066,404631.2617,0.0,0.0,0.0
178,343.0829442,3.580741667,243156.4302,0.0,0.0,0.0,0.0,0.0
179,277.9363098,0.32963333300000003,63245.299510000004,0.0,0.0,0.0,0.0,0.0
180,435.08215099999995,4.595114103,115687.2187,84350.35621,135835.3574,205747.4597,0.0,131658.3989
181,243.042572,8.301825,340619.9575,0.0,0.0,0.0,0.0,0.0
182,285.2072673,4.107198039,133561.2483,128865.8501,132383.755,0.0,0.0,300051.0988
183,381.1950623,6.780513332999999,90456.0999,97422.91433,104440.4272,0.0,0.0,0.0
184,441.1921886,4.325416667,100231.1574,98152.4325,85410.15677999999,162075.6562,0.0,86576.60548
185,214.9277344,0.32963333300000003,69760.78541,0.0,0.0,0.0,0.0,0.0
186,255.2326406,6.262377777999999,87506.9389,0.0,6349199.297,0.0,0.0,0.0
187,139.00590449999999,0.387662121,56437.04064,0.0,0.0,1046623.063,0.0,0.0
188,227.1653086,3.6028111110000003,142420.948,0.0,0.0,0.0,0.0,0.0
189,367.2487183,4.613433333,0.0,29057188.35,2862873.539,0.0,0.0,0.0
190,192.9975935,7.265111905,0.0,16214685.14,0.0,0.0,0.0,0.0
191,297.7331772,8.458525,0.0,1898293.996,2335215.349,0.0,0.0,0.0
192,312.8363245,7.40484697,0.0,15196870.42,0.0,0.0,0.0,6503846.8889999995
193,184.92866130000002,7.417220832999999,0.0,11358729.1,0.0,0.0,0.0,0.0
194,252.91694980000003,7.381135185,0.0,8886888.733,0.0,0.0,0.0,0.0
195,365.23399539999997,4.66268125,0.0,5153835.069,773322.103,0.0,0.0,230247.3772
196,521.0830824,6.7216074070000005,0.0,3706851.173,0.0,800565.3744,0.0,606137.5675
197,134.8932648,7.4107833329999995,0.0,9418970.136,0.0,0.0,0.0,0.0
198,192.9970856,7.515891667000001,0.0,6516695.847,0.0,0.0,215020.1838,0.0
199,239.90274240000002,8.743320833,0.0,10439483.29,0.0,0.0,0.0,0.0
200,328.8302231,8.4404125,0.0,2360795.669,0.0,2798028.935,0.0,0.0
201,248.9599915,7.2908166670000005,0.0,4112686.106,0.0,0.0,0.0,0.0
202,169.98103840000002,7.344011111,0.0,3629955.45,0.0,0.0,0.0,0.0
203,657.1389922999999,6.575669444,0.0,2087568.88,0.0,403880.9162,0.0,273226.6568
204,611.133194,6.574211111,0.0,1926293.99,0.0,411959.5477,0.0,264357.2701
205,157.0104465,7.3199625,0.0,3199661.166,0.0,0.0,0.0,0.0
206,316.94769289999994,7.2908166670000005,0.0,2994831.9560000002,0.0,0.0,0.0,0.0
207,200.9236526,7.4006,0.0,3532960.213,0.0,0.0,0.0,0.0
208,208.92663290000002,7.380814582999999,0.0,2966785.626,0.0,0.0,0.0,0.0
209,258.9160101,8.878556061,0.0,4617768.916,0.0,0.0,0.0,0.0
210,145.92974850000002,8.955145833,0.0,2268306.736,0.0,0.0,0.0,0.0
211,1025.164299,7.400696875,0.0,3032377.664,992326.1881,0.0,0.0,0.0
212,312.8368378,7.163391667000001,0.0,2246305.063,0.0,0.0,0.0,0.0
213,567.0883382000001,7.178727778,0.0,1181935.1909999999,0.0,186966.8331,355893.3067,0.0
214,328.81047060000003,7.398964286,0.0,2888937.2989999996,0.0,0.0,0.0,0.0
215,125.927664,7.411861111,0.0,2455173.9,0.0,0.0,0.0,0.0
216,211.0078735,7.3772583329999994,0.0,2060989.8380000002,0.0,0.0,0.0,0.0
217,258.9156254,8.895688095,0.0,3099843.664,0.0,0.0,0.0,0.0
218,435.2374318,4.582716667,0.0,1307086.832,115912.1411,0.0,0.0,0.0
219,228.99395090000002,8.368031034,0.0,2610574.926,0.0,2201642.065,0.0,0.0
220,212.91014669999998,7.394033332999999,0.0,2541342.421,1194459.406,0.0,0.0,0.0
221,265.1476898,4.439702941,0.0,1982128.128,1829601.246,1708238.491,0.0,1808387.17
222,180.9719238,7.2908166670000005,0.0,1566299.4630000002,0.0,0.0,0.0,0.0
223,440.2649918000001,4.590716667,0.0,779114.8345,0.0,0.0,0.0,0.0
224,383.19046529999997,7.3193,0.0,1331141.1509999998,0.0,0.0,0.0,0.0
225,467.17444860000006,4.611894444,0.0,612164.3592,0.0,0.0,0.0,0.0
226,215.16488999999999,4.114525556,0.0,625561.0254,1176269.6809999999,0.0,0.0,384935.8227
227,450.21249689999996,4.675393333,0.0,270312.7706,0.0,0.0,0.0,0.0
228,433.2222421,4.58187381,0.0,233598.2244,0.0,0.0,0.0,0.0
229,438.2510779,4.675290476,0.0,202147.9314,0.0,0.0,0.0,0.0
230,497.207784,4.613422222,0.0,154003.5641,0.0,0.0,0.0,0.0
231,409.3127577,6.964688889,0.0,334027.5302,0.0,0.0,0.0,0.0
232,503.2248535,4.544741667,0.0,160700.1104,0.0,0.0,0.0,0.0
233,323.2589264,4.613158333,0.0,104738.56800000001,0.0,0.0,0.0,0.0
234,479.27779639999994,4.6220666669999995,0.0,130755.8385,0.0,0.0,0.0,0.0
235,457.18691900000005,4.623974359,0.0,156760.6636,0.0,0.0,0.0,404899.1875
236,269.0455208,3.747,0.0,87843.6393,0.0,0.0,0.0,0.0
237,370.2572937,4.584158333,0.0,57356.01692,0.0,0.0,0.0,0.0
238,200.9240367,7.302988889,0.0,94536.98878,0.0,0.0,0.0,0.0
239,465.1594943,4.682120513,0.0,57924.95125,0.0,0.0,0.0,0.0
240,397.26010130000003,5.175233333,0.0,65077.96366,0.0,0.0,0.0,0.0
241,235.9254761,8.908275,0.0,0.0,35329824.55,0.0,0.0,0.0
242,212.9101902,8.413475926,0.0,0.0,2722505.205,1871724.1709999999,0.0,2114684.316
